frames,local,simple,normal
500.0,0.25056999921798706,0.33756425976753235,0.22449560463428497
1000.0,0.1809147298336029,0.17994828522205353,0.1
1500.0,0.2440710812807083,0.16061267256736755,0.1
2000.0,0.2823820114135742,0.5560569763183594,0.3072361648082733
2500.0,0.8034443855285645,0.8314361572265625,0.6583381295204163
3000.0,0.9,0.9,0.9
3500.0,0.9,0.9,0.9
4000.0,0.9,0.9,0.9
4500.0,0.9,0.9,0.9
5000.0,0.9,0.9,0.9
5500.0,0.9,0.9,0.9
6000.0,0.9,0.9,0.9
6500.0,0.9,0.9,0.9
7000.0,0.9,0.9,0.9
7500.0,0.9,0.9,0.9
8000.0,0.9,0.9,0.9
8500.0,0.9,0.9,0.9
9000.0,0.9,0.9,0.9
9500.0,0.9,0.9,0.9
10000.0,0.9,0.9,0.9
10500.0,0.9,0.9,0.9
11000.0,0.9,0.9,0.9
11500.0,0.9,0.9,0.9
12000.0,0.9,0.9,0.9
12500.0,0.9,0.9,0.9
13000.0,0.9,0.9,0.9
13500.0,0.9,0.9,0.9
14000.0,0.9,0.9,0.9
14500.0,0.9,0.9,0.9
15000.0,0.9,0.9,0.9
15500.0,0.9,0.9,0.9
16000.0,0.9,0.9,0.9
16500.0,0.9,0.9,0.9
17000.0,0.9,0.9,0.9
17500.0,0.9,0.9,0.9
18000.0,0.9,0.9,0.9
18500.0,0.9,0.9,0.9
19000.0,0.9,0.9,0.9
19500.0,0.9,0.9,0.9
20000.0,0.9,0.9,0.9
20500.0,0.9,0.9,0.9
21000.0,0.9,0.9,0.9
21500.0,0.9,0.9,0.9
22000.0,0.9,0.9,0.9
22500.0,0.9,0.9,0.9
23000.0,0.9,0.9,0.9
23500.0,0.9,0.9,0.9
24000.0,0.9,0.9,0.9
24500.0,0.9,0.9,0.9
25000.0,0.9,0.9,0.9
25500.0,0.9,0.9,0.9
26000.0,0.9,0.9,0.9
26500.0,0.9,0.9,0.9
27000.0,0.9,0.9,0.9
27500.0,0.9,0.9,0.9
28000.0,0.9,0.9,0.9
28500.0,0.9,0.9,0.9
29000.0,0.9,0.9,0.9
29500.0,0.9,0.9,0.9
30000.0,0.9,0.9,0.9
30500.0,0.9,0.9,0.9
31000.0,0.9,0.9,0.9
31500.0,0.9,0.9,0.9
32000.0,0.9,0.9,0.9
32500.0,0.9,0.9,0.9
33000.0,0.9,0.9,0.9
33500.0,0.9,0.9,0.9
34000.0,0.9,0.9,0.9
34500.0,0.9,0.9,0.9
35000.0,0.9,0.9,0.9
35500.0,0.9,0.9,0.9
36000.0,0.9,0.9,0.9
36500.0,0.9,0.9,0.9
37000.0,0.9,0.9,0.9
37500.0,0.9,0.9,0.9
38000.0,0.9,0.9,0.9
38500.0,0.9,0.9,0.9
39000.0,0.9,0.9,0.9
39500.0,0.9,0.9,0.9
40000.0,0.9,0.9,0.9
40500.0,0.9,0.9,0.9
41000.0,0.9,0.9,0.9
41500.0,0.9,0.9,0.9
42000.0,0.9,0.9,0.9
42500.0,0.9,0.9,0.9
43000.0,0.9,0.9,0.9
43500.0,0.9,0.9,0.9
44000.0,0.9,0.9,0.9
44500.0,0.9,0.9,0.9
45000.0,0.9,0.9,0.9
45500.0,0.9,0.9,0.9
46000.0,0.9,0.9,0.9
46500.0,0.9,0.9,0.9
47000.0,0.9,0.9,0.9
47500.0,0.9,0.9,0.9
48000.0,0.9,0.9,0.9
48500.0,0.9,0.9,0.9
49000.0,0.9,0.9,0.9
49500.0,0.9,0.9,0.9
50000.0,0.9,0.9,0.9
50500.0,0.9,0.9,0.9
51000.0,0.9,0.9,0.9
51500.0,0.9,0.9,0.9
52000.0,0.9,0.9,0.9
52500.0,0.9,0.9,0.9
53000.0,0.9,0.9,0.9
53500.0,0.9,0.9,0.9
54000.0,0.9,0.9,0.9
54500.0,0.9,0.9,0.9
55000.0,0.9,0.9,0.9
55500.0,0.9,0.9,0.9
56000.0,0.9,0.9,0.9
56500.0,0.9,0.9,0.9
57000.0,0.9,0.9,0.9
57500.0,0.9,0.9,0.9
58000.0,0.9,0.9,0.9
58500.0,0.9,0.9,0.9
59000.0,0.9,0.9,0.9
59500.0,0.9,0.9,0.9
60000.0,0.9,0.9,0.9
60500.0,0.9,0.9,0.9
61000.0,0.9,0.9,0.9
61500.0,0.9,0.9,0.9
62000.0,0.9,0.9,0.9
62500.0,0.9,0.9,0.9
63000.0,0.9,0.9,0.9
63500.0,0.9,0.9,0.9
64000.0,0.9,0.9,0.9
64500.0,0.9,0.9,0.9
65000.0,0.9,0.9,0.9
65500.0,0.9,0.9,0.9
66000.0,0.9,0.9,0.9
66500.0,0.9,0.9,0.9
67000.0,0.9,0.9,0.9
67500.0,0.9,0.9,0.9
68000.0,0.9,0.9,0.9
68500.0,0.9,0.9,0.9
69000.0,0.9,0.9,0.9
69500.0,0.9,0.9,0.9
70000.0,0.9,0.9,0.9
70500.0,0.9,0.9,0.9
71000.0,0.9,0.9,0.9
71500.0,0.9,0.9,0.9
72000.0,0.9,0.9,0.9
72500.0,0.9,0.9,0.9
73000.0,0.9,0.9,0.9
73500.0,0.9,0.9,0.9
74000.0,0.9,0.9,0.9
74500.0,0.9,0.9,0.9
75000.0,0.9,0.9,0.9
75500.0,0.9,0.9,0.9
76000.0,0.9,0.9,0.9
76500.0,0.9,0.9,0.9
77000.0,0.9,0.9,0.9
77500.0,0.9,0.9,0.9
78000.0,0.9,0.9,0.9
78500.0,0.9,0.9,0.9
79000.0,0.9,0.9,0.9
79500.0,0.9,0.9,0.9
80000.0,0.9,0.9,0.9
80500.0,0.9,0.9,0.9
81000.0,0.9,0.9,0.9
81500.0,0.9,0.9,0.9
82000.0,0.9,0.9,0.9
82500.0,0.9,0.9,0.9
83000.0,0.9,0.9,0.9
83500.0,0.9,0.9,0.9
84000.0,0.9,0.9,0.9
84500.0,0.9,0.9,0.9
85000.0,0.9,0.9,0.9
85500.0,0.9,0.9,0.9
86000.0,0.9,0.9,0.9
86500.0,0.9,0.9,0.9
87000.0,0.9,0.9,0.9
87500.0,0.9,0.9,0.9
88000.0,0.9,0.9,0.9
88500.0,0.9,0.9,0.9
89000.0,0.9,0.9,0.9
89500.0,0.9,0.9,0.9
90000.0,0.9,0.9,0.9
90500.0,0.9,0.9,0.9
91000.0,0.9,0.9,0.9
91500.0,0.9,0.9,0.9
92000.0,0.9,0.9,0.9
92500.0,0.9,0.9,0.9
93000.0,0.9,0.9,0.9
93500.0,0.9,0.9,0.9
94000.0,0.9,0.9,0.9
94500.0,0.9,0.9,0.9
95000.0,0.9,0.9,0.9
95500.0,0.9,0.9,0.9
96000.0,0.9,0.9,0.9
96500.0,0.9,0.9,0.9
97000.0,0.9,0.9,0.9
97500.0,0.9,0.9,0.9
98000.0,0.9,0.9,0.9
98500.0,0.9,0.9,0.9
99000.0,0.9,0.9,0.9
99500.0,0.9,0.9,0.9
100000.0,0.9,0.9,0.9
100500.0,0.9,0.9,0.9
101000.0,0.9,0.9,0.9
101500.0,0.9,0.9,0.9
102000.0,0.9,0.9,0.9
102500.0,0.9,0.9,0.9
103000.0,0.9,0.9,0.9
103500.0,0.9,0.9,0.9
104000.0,0.9,0.9,0.9
104500.0,0.9,0.9,0.9
105000.0,0.9,0.9,0.9
105500.0,0.9,0.9,0.9
106000.0,0.9,0.9,0.9
106500.0,0.9,0.9,0.9
107000.0,0.9,0.9,0.9
107500.0,0.9,0.9,0.9
108000.0,0.9,0.9,0.9
108500.0,0.9,0.9,0.9
109000.0,0.9,0.9,0.9
109500.0,0.9,0.9,0.9
110000.0,0.9,0.9,0.9
110500.0,0.9,0.9,0.9
111000.0,0.9,0.9,0.9
111500.0,0.9,0.9,0.9
112000.0,0.9,0.9,0.9
112500.0,0.9,0.9,0.9
113000.0,0.9,0.9,0.9
113500.0,0.9,0.9,0.9
114000.0,0.9,0.9,0.9
114500.0,0.9,0.9,0.9
115000.0,0.9,0.9,0.9
115500.0,0.9,0.9,0.9
116000.0,0.9,0.9,0.9
116500.0,0.9,0.9,0.9
117000.0,0.9,0.9,0.9
117500.0,0.9,0.9,0.9
118000.0,0.9,0.9,0.9
118500.0,0.9,0.9,0.9
119000.0,0.9,0.9,0.9
119500.0,0.9,0.9,0.9
120000.0,0.9,0.9,0.9
120500.0,0.9,0.9,0.9
121000.0,0.9,0.9,0.9
121500.0,0.9,0.9,0.9
122000.0,0.9,0.9,0.9
122500.0,0.9,0.9,0.9
123000.0,0.9,0.9,0.9
123500.0,0.9,0.9,0.9
124000.0,0.9,0.9,0.9
124500.0,0.9,0.9,0.9
125000.0,0.9,0.9,0.9
125500.0,0.9,0.9,0.9
126000.0,0.9,0.9,0.9
126500.0,0.9,0.9,0.9
127000.0,0.9,0.9,0.9
127500.0,0.9,0.9,0.9
128000.0,0.9,0.9,0.9
128500.0,0.9,0.9,0.9
129000.0,0.9,0.9,0.9
129500.0,0.9,0.9,0.9
130000.0,0.9,0.9,0.9
130500.0,0.9,0.9,0.9
131000.0,0.9,0.9,0.9
131500.0,0.9,0.9,0.9
132000.0,0.9,0.9,0.9
132500.0,0.9,0.9,0.9
133000.0,0.9,0.9,0.9
133500.0,0.9,0.9,0.9
134000.0,0.9,0.9,0.9
134500.0,0.9,0.9,0.9
135000.0,0.9,0.9,0.9
135500.0,0.9,0.9,0.9
136000.0,0.9,0.9,0.9
136500.0,0.9,0.9,0.9
137000.0,0.9,0.9,0.9
137500.0,0.9,0.9,0.9
138000.0,0.9,0.9,0.9
138500.0,0.9,0.9,0.9
139000.0,0.9,0.9,0.9
139500.0,0.9,0.9,0.9
140000.0,0.9,0.9,0.9
140500.0,0.9,0.9,0.9
141000.0,0.9,0.9,0.9
141500.0,0.9,0.9,0.9
142000.0,0.9,0.9,0.9
142500.0,0.9,0.9,0.9
143000.0,0.9,0.9,0.9
143500.0,0.9,0.9,0.9
144000.0,0.9,0.9,0.9
144500.0,0.9,0.9,0.9
145000.0,0.9,0.9,0.9
145500.0,0.9,0.9,0.9
146000.0,0.9,0.9,0.9
146500.0,0.9,0.9,0.9
147000.0,0.9,0.9,0.9
147500.0,0.9,0.9,0.9
148000.0,0.9,0.9,0.9
148500.0,0.9,0.9,0.9
149000.0,0.9,0.9,0.9
149500.0,0.9,0.9,0.9
150000.0,0.9,0.9,0.9
150500.0,0.9,0.9,0.9
151000.0,0.9,0.9,0.9
151500.0,0.9,0.9,0.9
152000.0,0.9,0.9,0.9
152500.0,0.9,0.9,0.9
153000.0,0.9,0.9,0.9
153500.0,0.9,0.9,0.9
154000.0,0.9,0.9,0.9
154500.0,0.9,0.9,0.9
155000.0,0.9,0.9,0.9
155500.0,0.9,0.9,0.9
156000.0,0.9,0.9,0.9
156500.0,0.9,0.9,0.9
157000.0,0.9,0.9,0.9
157500.0,0.9,0.9,0.9
158000.0,0.9,0.9,0.9
158500.0,0.9,0.9,0.9
159000.0,0.9,0.9,0.9
159500.0,0.9,0.9,0.9
160000.0,0.9,0.9,0.9
160500.0,0.9,0.9,0.9
161000.0,0.9,0.9,0.9
161500.0,0.9,0.9,0.9
162000.0,0.9,0.9,0.9
162500.0,0.9,0.9,0.9
163000.0,0.9,0.9,0.9
163500.0,0.9,0.9,0.9
164000.0,0.9,0.9,0.9
164500.0,0.9,0.9,0.9
165000.0,0.9,0.9,0.9
165500.0,0.9,0.9,0.9
166000.0,0.9,0.9,0.9
166500.0,0.9,0.9,0.9
167000.0,0.9,0.9,0.9
167500.0,0.9,0.9,0.9
168000.0,0.9,0.9,0.9
168500.0,0.9,0.9,0.9
169000.0,0.9,0.9,0.9
169500.0,0.9,0.9,0.9
170000.0,0.9,0.9,0.9
170500.0,0.9,0.9,0.9
171000.0,0.9,0.9,0.9
171500.0,0.9,0.9,0.9
172000.0,0.9,0.9,0.9
172500.0,0.9,0.9,0.9
173000.0,0.9,0.9,0.9
173500.0,0.9,0.9,0.9
174000.0,0.9,0.9,0.9
174500.0,0.9,0.9,0.9
175000.0,0.9,0.9,0.9
175500.0,0.9,0.9,0.9
176000.0,0.9,0.9,0.9
176500.0,0.9,0.9,0.9
177000.0,0.9,0.9,0.9
177500.0,0.9,0.9,0.9
178000.0,0.9,0.9,0.9
178500.0,0.9,0.9,0.9
179000.0,0.9,0.9,0.9
179500.0,0.9,0.9,0.9
180000.0,0.9,0.9,0.9
180500.0,0.9,0.9,0.9
181000.0,0.9,0.9,0.9
181500.0,0.9,0.9,0.9
182000.0,0.9,0.9,0.9
182500.0,0.9,0.9,0.9
183000.0,0.9,0.9,0.9
183500.0,0.9,0.9,0.9
184000.0,0.9,0.9,0.9
184500.0,0.9,0.9,0.9
185000.0,0.9,0.9,0.9
185500.0,0.9,0.9,0.9
186000.0,0.9,0.9,0.9
186500.0,0.9,0.9,0.9
187000.0,0.9,0.9,0.9
187500.0,0.9,0.9,0.9
188000.0,0.9,0.9,0.9
188500.0,0.9,0.9,0.9
189000.0,0.9,0.9,0.9
189500.0,0.9,0.9,0.9
190000.0,0.9,0.9,0.9
190500.0,0.9,0.9,0.9
191000.0,0.9,0.9,0.9
191500.0,0.9,0.9,0.9
192000.0,0.9,0.9,0.9
192500.0,0.9,0.9,0.9
193000.0,0.9,0.9,0.9
193500.0,0.9,0.9,0.9
194000.0,0.9,0.9,0.9
194500.0,0.9,0.9,0.9
195000.0,0.9,0.9,0.9
195500.0,0.9,0.9,0.9
196000.0,0.9,0.9,0.9
196500.0,0.9,0.9,0.9
197000.0,0.9,0.9,0.9
197500.0,0.9,0.9,0.9
198000.0,0.9,0.9,0.9
198500.0,0.9,0.9,0.9
199000.0,0.9,0.9,0.9
199500.0,0.9,0.9,0.9
200000.0,0.9,0.9,0.9
200500.0,0.9,0.9,0.9
201000.0,0.9,0.9,0.9
201500.0,0.9,0.9,0.9
202000.0,0.9,0.9,0.9
202500.0,0.9,0.9,0.9
203000.0,0.9,0.9,0.9
203500.0,0.9,0.9,0.9
204000.0,0.9,0.9,0.9
204500.0,0.9,0.9,0.9
205000.0,0.9,0.9,0.9
205500.0,0.9,0.9,0.9
206000.0,0.9,0.9,0.9
206500.0,0.9,0.9,0.9
207000.0,0.9,0.9,0.9
207500.0,0.9,0.9,0.9
208000.0,0.9,0.9,0.9
208500.0,0.9,0.9,0.9
209000.0,0.9,0.9,0.9
209500.0,0.9,0.9,0.9
210000.0,0.9,0.9,0.9
210500.0,0.9,0.9,0.9
211000.0,0.9,0.9,0.9
211500.0,0.9,0.9,0.9
212000.0,0.9,0.9,0.9
212500.0,0.9,0.9,0.9
213000.0,0.9,0.9,0.9
213500.0,0.9,0.9,0.9
214000.0,0.9,0.9,0.9
214500.0,0.9,0.9,0.9
215000.0,0.9,0.9,0.9
215500.0,0.9,0.9,0.9
216000.0,0.9,0.9,0.9
216500.0,0.9,0.9,0.9
217000.0,0.9,0.9,0.9
217500.0,0.9,0.9,0.9
218000.0,0.9,0.9,0.9
218500.0,0.9,0.9,0.9
219000.0,0.9,0.9,0.9
219500.0,0.9,0.9,0.9
220000.0,0.9,0.9,0.9
220500.0,0.9,0.9,0.9
221000.0,0.9,0.9,0.9
221500.0,0.9,0.9,0.9
222000.0,0.9,0.9,0.9
222500.0,0.9,0.9,0.9
223000.0,0.9,0.9,0.9
223500.0,0.9,0.9,0.9
224000.0,0.9,0.9,0.9
224500.0,0.9,0.9,0.9
225000.0,0.9,0.9,0.9
225500.0,0.9,0.9,0.9
226000.0,0.9,0.9,0.9
226500.0,0.9,0.9,0.9
227000.0,0.9,0.9,0.9
227500.0,0.9,0.9,0.9
228000.0,0.9,0.9,0.9
228500.0,0.9,0.9,0.9
229000.0,0.9,0.9,0.9
229500.0,0.9,0.9,0.9
230000.0,0.9,0.9,0.9
230500.0,0.9,0.9,0.9
231000.0,0.9,0.9,0.9
231500.0,0.9,0.9,0.9
232000.0,0.9,0.9,0.9
232500.0,0.9,0.9,0.9
233000.0,0.9,0.9,0.9
233500.0,0.9,0.9,0.9
234000.0,0.9,0.9,0.9
234500.0,0.9,0.9,0.9
235000.0,0.9,0.9,0.9
235500.0,0.9,0.9,0.9
236000.0,0.9,0.9,0.9
236500.0,0.9,0.9,0.9
237000.0,0.9,0.9,0.9
237500.0,0.9,0.9,0.9
238000.0,0.9,0.9,0.9
238500.0,0.9,0.9,0.9
239000.0,0.9,0.9,0.9
239500.0,0.9,0.9,0.9
240000.0,0.9,0.9,0.9
240500.0,0.9,0.9,0.9
241000.0,0.9,0.9,0.9
241500.0,0.9,0.9,0.9
242000.0,0.9,0.9,0.9
242500.0,0.9,0.9,0.9
243000.0,0.9,0.9,0.9
243500.0,0.9,0.9,0.9
244000.0,0.9,0.9,0.9
244500.0,0.9,0.9,0.9
245000.0,0.9,0.9,0.9
245500.0,0.9,0.9,0.9
246000.0,0.9,0.9,0.9
246500.0,0.9,0.9,0.9
247000.0,0.9,0.9,0.9
247500.0,0.9,0.9,0.9
248000.0,0.9,0.9,0.9
248500.0,0.9,0.9,0.9
249000.0,0.9,0.9,0.9
249500.0,0.9,0.9,0.9
250000.0,0.9,0.9,0.9
250500.0,0.9,0.9,0.9
251000.0,0.9,0.9,0.9
251500.0,0.9,0.9,0.9
252000.0,0.9,0.9,0.9
252500.0,0.9,0.9,0.9
253000.0,0.9,0.9,0.9
253500.0,0.9,0.9,0.9
254000.0,0.9,0.9,0.9
254500.0,0.9,0.9,0.9
255000.0,0.9,0.9,0.9
255500.0,0.9,0.9,0.9
256000.0,0.9,0.9,0.9
256500.0,0.9,0.9,0.9
257000.0,0.9,0.9,0.9
257500.0,0.9,0.9,0.9
258000.0,0.9,0.9,0.9
258500.0,0.9,0.9,0.9
259000.0,0.9,0.9,0.9
259500.0,0.9,0.9,0.9
260000.0,0.9,0.9,0.9
260500.0,0.9,0.9,0.9
261000.0,0.9,0.9,0.9
261500.0,0.9,0.9,0.9
262000.0,0.9,0.9,0.9
262500.0,0.9,0.9,0.9
263000.0,0.9,0.9,0.9
263500.0,0.9,0.9,0.9
264000.0,0.9,0.9,0.9
264500.0,0.9,0.9,0.9
265000.0,0.9,0.9,0.9
265500.0,0.9,0.9,0.9
266000.0,0.9,0.9,0.9
266500.0,0.9,0.9,0.9
267000.0,0.9,0.9,0.9
267500.0,0.9,0.9,0.9
268000.0,0.9,0.9,0.9
268500.0,0.9,0.9,0.9
269000.0,0.9,0.9,0.9
269500.0,0.9,0.9,0.9
270000.0,0.9,0.9,0.9
270500.0,0.9,0.9,0.9
271000.0,0.9,0.9,0.9
271500.0,0.9,0.9,0.9
272000.0,0.9,0.9,0.9
272500.0,0.9,0.9,0.9
273000.0,0.9,0.9,0.9
273500.0,0.9,0.9,0.9
274000.0,0.9,0.9,0.9
274500.0,0.9,0.9,0.9
275000.0,0.9,0.9,0.9
275500.0,0.9,0.9,0.9
276000.0,0.9,0.9,0.9
276500.0,0.9,0.9,0.9
277000.0,0.9,0.9,0.9
277500.0,0.9,0.9,0.9
278000.0,0.9,0.9,0.9
278500.0,0.9,0.9,0.9
279000.0,0.9,0.9,0.9
279500.0,0.9,0.9,0.9
280000.0,0.9,0.9,0.9
280500.0,0.9,0.9,0.9
281000.0,0.9,0.9,0.9
281500.0,0.9,0.9,0.9
282000.0,0.9,0.9,0.9
282500.0,0.9,0.9,0.9
283000.0,0.9,0.9,0.9
283500.0,0.9,0.9,0.9
284000.0,0.9,0.9,0.9
284500.0,0.9,0.9,0.9
285000.0,0.9,0.9,0.9
285500.0,0.9,0.9,0.9
286000.0,0.9,0.9,0.9
286500.0,0.9,0.9,0.9
287000.0,0.9,0.9,0.9
287500.0,0.9,0.9,0.9
288000.0,0.9,0.9,0.9
288500.0,0.9,0.9,0.9
289000.0,0.9,0.9,0.9
289500.0,0.9,0.9,0.9
290000.0,0.9,0.9,0.9
290500.0,0.9,0.9,0.9
291000.0,0.9,0.9,0.9
291500.0,0.9,0.9,0.9
292000.0,0.9,0.9,0.9
292500.0,0.9,0.9,0.9
293000.0,0.9,0.9,0.9
293500.0,0.9,0.9,0.9
294000.0,0.9,0.9,0.9
294500.0,0.9,0.9,0.9
295000.0,0.9,0.9,0.9
295500.0,0.9,0.9,0.9
296000.0,0.9,0.9,0.9
296500.0,0.9,0.9,0.9
297000.0,0.9,0.9,0.9
297500.0,0.9,0.9,0.9
298000.0,0.9,0.9,0.9
298500.0,0.9,0.9,0.9
299000.0,0.9,0.9,0.9
299500.0,0.9,0.9,0.9
300000.0,0.9,0.9,0.9
300500.0,0.9,0.9,0.9
301000.0,0.9,0.9,0.9
301500.0,0.9,0.9,0.9
302000.0,0.9,0.9,0.9
302500.0,0.9,0.9,0.9
303000.0,0.9,0.9,0.9
303500.0,0.9,0.9,0.9
304000.0,0.9,0.9,0.9
304500.0,0.9,0.9,0.9
305000.0,0.9,0.9,0.9
305500.0,0.9,0.9,0.9
306000.0,0.9,0.9,0.9
306500.0,0.9,0.9,0.9
307000.0,0.9,0.9,0.9
307500.0,0.9,0.9,0.9
308000.0,0.9,0.9,0.9
308500.0,0.9,0.9,0.9
309000.0,0.9,0.9,0.9
309500.0,0.9,0.9,0.9
310000.0,0.9,0.9,0.9
310500.0,0.9,0.9,0.9
311000.0,0.9,0.9,0.9
311500.0,0.9,0.9,0.9
312000.0,0.9,0.9,0.9
312500.0,0.9,0.9,0.9
313000.0,0.9,0.9,0.9
313500.0,0.9,0.9,0.9
314000.0,0.9,0.9,0.9
314500.0,0.9,0.9,0.9
315000.0,0.9,0.9,0.9
315500.0,0.9,0.9,0.9
316000.0,0.9,0.9,0.9
316500.0,0.9,0.9,0.9
317000.0,0.9,0.9,0.9
317500.0,0.9,0.9,0.9
318000.0,0.9,0.9,0.9
318500.0,0.9,0.9,0.9
319000.0,0.9,0.9,0.9
319500.0,0.9,0.9,0.9
320000.0,0.9,0.9,0.9
320500.0,0.9,0.9,0.9
321000.0,0.9,0.9,0.9
321500.0,0.9,0.9,0.9
322000.0,0.9,0.9,0.9
322500.0,0.9,0.9,0.9
323000.0,0.9,0.9,0.9
323500.0,0.9,0.9,0.9
324000.0,0.9,0.9,0.9
324500.0,0.9,0.9,0.9
325000.0,0.9,0.9,0.9
325500.0,0.9,0.9,0.9
326000.0,0.9,0.9,0.9
326500.0,0.9,0.9,0.9
327000.0,0.9,0.9,0.9
327500.0,0.9,0.9,0.9
328000.0,0.9,0.9,0.9
328500.0,0.9,0.9,0.9
329000.0,0.9,0.9,0.9
329500.0,0.9,0.9,0.9
330000.0,0.9,0.9,0.9
330500.0,0.9,0.9,0.9
331000.0,0.9,0.9,0.9
331500.0,0.9,0.9,0.9
332000.0,0.9,0.9,0.9
332500.0,0.9,0.9,0.9
333000.0,0.9,0.9,0.9
333500.0,0.9,0.9,0.9
334000.0,0.9,0.9,0.9
334500.0,0.9,0.9,0.9
335000.0,0.9,0.9,0.9
335500.0,0.9,0.9,0.9
336000.0,0.9,0.9,0.9
336500.0,0.9,0.9,0.9
337000.0,0.9,0.9,0.9
337500.0,0.9,0.9,0.9
338000.0,0.9,0.9,0.9
338500.0,0.9,0.9,0.9
339000.0,0.9,0.9,0.9
339500.0,0.9,0.9,0.9
340000.0,0.9,0.9,0.9
340500.0,0.9,0.9,0.9
341000.0,0.9,0.9,0.9
