frames,local,simple,normal
682500.0,0.9,0.9,0.9
683000.0,0.9,0.9,0.9
683500.0,0.9,0.9,0.9
684000.0,0.9,0.9,0.9
684500.0,0.9,0.9,0.9
685000.0,0.9,0.9,0.9
685500.0,0.9,0.9,0.9
686000.0,0.9,0.9,0.9
686500.0,0.9,0.9,0.9
687000.0,0.9,0.9,0.9
687500.0,0.9,0.9,0.9
688000.0,0.9,0.9,0.9
688500.0,0.9,0.9,0.9
689000.0,0.9,0.9,0.9
689500.0,0.9,0.9,0.9
690000.0,0.9,0.9,0.9
690500.0,0.9,0.9,0.9
691000.0,0.9,0.9,0.9
691500.0,0.9,0.9,0.9
692000.0,0.9,0.9,0.9
692500.0,0.9,0.9,0.9
693000.0,0.9,0.9,0.9
693500.0,0.9,0.9,0.9
694000.0,0.9,0.9,0.9
694500.0,0.9,0.9,0.9
695000.0,0.9,0.9,0.9
695500.0,0.9,0.9,0.9
696000.0,0.9,0.9,0.9
696500.0,0.9,0.9,0.9
697000.0,0.9,0.9,0.9
697500.0,0.9,0.9,0.9
698000.0,0.9,0.9,0.9
698500.0,0.9,0.9,0.9
699000.0,0.9,0.9,0.9
699500.0,0.9,0.9,0.9
700000.0,0.9,0.9,0.9
700500.0,0.9,0.9,0.9
701000.0,0.9,0.9,0.9
701500.0,0.9,0.9,0.9
702000.0,0.9,0.9,0.9
702500.0,0.9,0.9,0.9
703000.0,0.9,0.9,0.9
703500.0,0.9,0.9,0.9
704000.0,0.9,0.9,0.9
704500.0,0.9,0.9,0.9
705000.0,0.9,0.9,0.9
705500.0,0.9,0.9,0.9
706000.0,0.9,0.9,0.9
706500.0,0.9,0.9,0.9
707000.0,0.9,0.9,0.9
707500.0,0.9,0.9,0.9
708000.0,0.9,0.9,0.9
708500.0,0.9,0.9,0.9
709000.0,0.9,0.9,0.9
709500.0,0.9,0.9,0.9
710000.0,0.9,0.9,0.9
710500.0,0.9,0.9,0.9
711000.0,0.9,0.9,0.9
711500.0,0.9,0.9,0.9
712000.0,0.9,0.9,0.9
712500.0,0.9,0.9,0.9
713000.0,0.9,0.9,0.9
713500.0,0.9,0.9,0.9
714000.0,0.9,0.9,0.9
714500.0,0.9,0.9,0.9
715000.0,0.9,0.9,0.9
715500.0,0.9,0.9,0.9
716000.0,0.9,0.9,0.9
716500.0,0.9,0.9,0.9
717000.0,0.9,0.9,0.9
717500.0,0.9,0.9,0.9
718000.0,0.9,0.9,0.9
718500.0,0.9,0.9,0.9
719000.0,0.9,0.9,0.9
719500.0,0.9,0.9,0.9
720000.0,0.9,0.9,0.9
720500.0,0.9,0.9,0.9
721000.0,0.9,0.9,0.9
721500.0,0.9,0.9,0.9
722000.0,0.9,0.9,0.9
722500.0,0.9,0.9,0.9
723000.0,0.9,0.9,0.9
723500.0,0.9,0.9,0.9
724000.0,0.9,0.9,0.9
724500.0,0.9,0.9,0.9
725000.0,0.9,0.9,0.9
725500.0,0.9,0.9,0.9
726000.0,0.9,0.9,0.9
726500.0,0.9,0.9,0.9
727000.0,0.9,0.9,0.9
727500.0,0.9,0.9,0.9
728000.0,0.9,0.9,0.9
728500.0,0.9,0.9,0.9
729000.0,0.9,0.9,0.9
729500.0,0.9,0.9,0.9
730000.0,0.9,0.9,0.9
730500.0,0.9,0.9,0.9
731000.0,0.9,0.9,0.9
731500.0,0.9,0.9,0.9
732000.0,0.9,0.9,0.9
732500.0,0.9,0.9,0.9
733000.0,0.9,0.9,0.9
733500.0,0.9,0.9,0.9
734000.0,0.9,0.9,0.9
734500.0,0.9,0.9,0.9
735000.0,0.9,0.9,0.9
735500.0,0.9,0.9,0.9
736000.0,0.9,0.9,0.9
736500.0,0.9,0.9,0.9
737000.0,0.9,0.9,0.9
737500.0,0.9,0.9,0.9
738000.0,0.9,0.9,0.9
738500.0,0.9,0.9,0.9
739000.0,0.9,0.9,0.9
739500.0,0.9,0.9,0.9
740000.0,0.9,0.9,0.9
740500.0,0.9,0.9,0.9
741000.0,0.9,0.9,0.9
741500.0,0.9,0.9,0.9
742000.0,0.9,0.9,0.9
742500.0,0.9,0.9,0.9
743000.0,0.9,0.9,0.9
743500.0,0.9,0.9,0.9
744000.0,0.9,0.9,0.9
744500.0,0.9,0.9,0.9
745000.0,0.9,0.9,0.9
745500.0,0.9,0.9,0.9
746000.0,0.9,0.9,0.9
746500.0,0.9,0.9,0.9
747000.0,0.9,0.9,0.9
747500.0,0.9,0.9,0.9
748000.0,0.9,0.9,0.9
748500.0,0.9,0.9,0.9
749000.0,0.9,0.9,0.9
749500.0,0.9,0.9,0.9
750000.0,0.9,0.9,0.9
750500.0,0.9,0.9,0.9
751000.0,0.9,0.9,0.9
751500.0,0.9,0.9,0.9
752000.0,0.9,0.9,0.9
752500.0,0.9,0.9,0.9
753000.0,0.9,0.9,0.9
753500.0,0.9,0.9,0.9
754000.0,0.9,0.9,0.9
754500.0,0.9,0.9,0.9
755000.0,0.9,0.9,0.9
755500.0,0.9,0.9,0.9
756000.0,0.9,0.9,0.9
756500.0,0.9,0.9,0.9
757000.0,0.9,0.9,0.9
757500.0,0.9,0.9,0.9
758000.0,0.9,0.9,0.9
758500.0,0.9,0.9,0.9
759000.0,0.9,0.9,0.9
759500.0,0.9,0.9,0.9
760000.0,0.9,0.9,0.9
760500.0,0.9,0.9,0.9
761000.0,0.9,0.9,0.9
761500.0,0.9,0.9,0.9
762000.0,0.9,0.9,0.9
762500.0,0.9,0.9,0.9
763000.0,0.9,0.9,0.9
763500.0,0.9,0.9,0.9
764000.0,0.9,0.9,0.9
764500.0,0.9,0.9,0.9
765000.0,0.9,0.9,0.9
765500.0,0.9,0.9,0.9
766000.0,0.9,0.9,0.9
766500.0,0.9,0.9,0.9
767000.0,0.9,0.9,0.9
767500.0,0.9,0.9,0.9
768000.0,0.9,0.9,0.9
768500.0,0.9,0.9,0.9
769000.0,0.9,0.9,0.9
769500.0,0.9,0.9,0.9
770000.0,0.9,0.9,0.9
770500.0,0.9,0.9,0.9
771000.0,0.9,0.9,0.9
771500.0,0.9,0.9,0.9
772000.0,0.9,0.9,0.9
772500.0,0.9,0.9,0.9
773000.0,0.9,0.9,0.9
773500.0,0.9,0.9,0.9
774000.0,0.9,0.9,0.9
774500.0,0.9,0.9,0.9
775000.0,0.9,0.9,0.9
775500.0,0.9,0.9,0.9
776000.0,0.9,0.9,0.9
776500.0,0.9,0.9,0.9
777000.0,0.9,0.9,0.9
777500.0,0.9,0.9,0.9
778000.0,0.9,0.9,0.9
778500.0,0.9,0.9,0.9
779000.0,0.9,0.9,0.9
779500.0,0.9,0.9,0.9
780000.0,0.9,0.9,0.9
780500.0,0.9,0.9,0.9
781000.0,0.9,0.9,0.9
781500.0,0.9,0.9,0.9
782000.0,0.9,0.9,0.9
782500.0,0.9,0.9,0.9
783000.0,0.9,0.9,0.9
783500.0,0.9,0.9,0.9
784000.0,0.9,0.9,0.9
784500.0,0.9,0.9,0.9
785000.0,0.9,0.9,0.9
785500.0,0.9,0.9,0.9
786000.0,0.9,0.9,0.9
786500.0,0.9,0.9,0.9
787000.0,0.9,0.9,0.9
787500.0,0.9,0.9,0.9
788000.0,0.9,0.9,0.9
788500.0,0.9,0.9,0.9
789000.0,0.9,0.9,0.9
789500.0,0.9,0.9,0.9
790000.0,0.9,0.9,0.9
790500.0,0.9,0.9,0.9
791000.0,0.9,0.9,0.9
791500.0,0.9,0.9,0.9
792000.0,0.9,0.9,0.9
792500.0,0.9,0.9,0.9
793000.0,0.9,0.9,0.9
793500.0,0.9,0.9,0.9
794000.0,0.9,0.9,0.9
794500.0,0.9,0.9,0.9
795000.0,0.9,0.9,0.9
795500.0,0.9,0.9,0.9
796000.0,0.9,0.9,0.9
796500.0,0.9,0.9,0.9
797000.0,0.9,0.9,0.9
797500.0,0.9,0.9,0.9
798000.0,0.9,0.9,0.9
798500.0,0.9,0.9,0.9
799000.0,0.9,0.9,0.9
799500.0,0.9,0.9,0.9
800000.0,0.9,0.9,0.9
800500.0,0.9,0.9,0.9
801000.0,0.9,0.9,0.9
801500.0,0.9,0.9,0.9
802000.0,0.9,0.9,0.9
802500.0,0.9,0.9,0.9
803000.0,0.9,0.9,0.9
803500.0,0.9,0.9,0.9
804000.0,0.9,0.9,0.9
804500.0,0.9,0.9,0.9
805000.0,0.9,0.9,0.9
805500.0,0.9,0.9,0.9
806000.0,0.9,0.9,0.9
806500.0,0.9,0.9,0.9
807000.0,0.9,0.9,0.9
807500.0,0.9,0.9,0.9
808000.0,0.9,0.9,0.9
808500.0,0.9,0.9,0.9
809000.0,0.9,0.9,0.9
809500.0,0.9,0.9,0.9
810000.0,0.9,0.9,0.9
810500.0,0.9,0.9,0.9
811000.0,0.9,0.9,0.9
811500.0,0.9,0.9,0.9
812000.0,0.9,0.9,0.9
812500.0,0.9,0.9,0.9
813000.0,0.9,0.9,0.9
813500.0,0.9,0.9,0.9
814000.0,0.9,0.9,0.9
814500.0,0.9,0.9,0.9
815000.0,0.9,0.9,0.9
815500.0,0.9,0.9,0.9
816000.0,0.9,0.9,0.9
816500.0,0.9,0.9,0.9
817000.0,0.9,0.9,0.9
817500.0,0.9,0.9,0.9
818000.0,0.9,0.9,0.9
818500.0,0.9,0.9,0.9
819000.0,0.9,0.9,0.9
819500.0,0.9,0.9,0.9
820000.0,0.9,0.9,0.9
820500.0,0.9,0.9,0.9
821000.0,0.9,0.9,0.9
821500.0,0.9,0.9,0.9
822000.0,0.9,0.9,0.9
822500.0,0.9,0.9,0.9
823000.0,0.9,0.9,0.9
823500.0,0.9,0.9,0.9
824000.0,0.9,0.9,0.9
824500.0,0.9,0.9,0.9
825000.0,0.9,0.9,0.9
825500.0,0.9,0.9,0.9
826000.0,0.9,0.9,0.9
826500.0,0.9,0.9,0.9
827000.0,0.9,0.9,0.9
827500.0,0.9,0.9,0.9
828000.0,0.9,0.9,0.9
828500.0,0.9,0.9,0.9
829000.0,0.9,0.9,0.9
829500.0,0.9,0.9,0.9
830000.0,0.9,0.9,0.9
830500.0,0.9,0.9,0.9
831000.0,0.9,0.9,0.9
831500.0,0.9,0.9,0.9
832000.0,0.9,0.9,0.9
832500.0,0.9,0.9,0.9
833000.0,0.9,0.9,0.9
833500.0,0.9,0.9,0.9
834000.0,0.9,0.9,0.9
834500.0,0.9,0.9,0.9
835000.0,0.9,0.9,0.9
835500.0,0.9,0.9,0.9
836000.0,0.9,0.9,0.9
836500.0,0.9,0.9,0.9
837000.0,0.9,0.9,0.9
837500.0,0.9,0.9,0.9
838000.0,0.9,0.9,0.9
838500.0,0.9,0.9,0.9
839000.0,0.9,0.9,0.9
839500.0,0.9,0.9,0.9
840000.0,0.9,0.9,0.9
840500.0,0.9,0.9,0.9
841000.0,0.9,0.9,0.9
841500.0,0.9,0.9,0.9
842000.0,0.9,0.9,0.9
842500.0,0.9,0.9,0.9
843000.0,0.9,0.9,0.9
843500.0,0.9,0.9,0.9
844000.0,0.9,0.9,0.9
844500.0,0.9,0.9,0.9
845000.0,0.9,0.9,0.9
845500.0,0.9,0.9,0.9
846000.0,0.9,0.9,0.9
846500.0,0.9,0.9,0.9
847000.0,0.9,0.9,0.9
847500.0,0.9,0.9,0.9
848000.0,0.9,0.9,0.9
848500.0,0.9,0.9,0.9
849000.0,0.9,0.9,0.9
849500.0,0.9,0.9,0.9
850000.0,0.9,0.9,0.9
850500.0,0.9,0.9,0.9
851000.0,0.9,0.9,0.9
851500.0,0.9,0.9,0.9
852000.0,0.9,0.9,0.9
852500.0,0.9,0.9,0.9
853000.0,0.9,0.9,0.9
853500.0,0.9,0.9,0.9
854000.0,0.9,0.9,0.9
854500.0,0.9,0.9,0.9
855000.0,0.9,0.9,0.9
855500.0,0.9,0.9,0.9
856000.0,0.9,0.9,0.9
856500.0,0.9,0.9,0.9
857000.0,0.9,0.9,0.9
857500.0,0.9,0.9,0.9
858000.0,0.9,0.9,0.9
858500.0,0.9,0.9,0.9
859000.0,0.9,0.9,0.9
859500.0,0.9,0.9,0.9
860000.0,0.9,0.9,0.9
860500.0,0.9,0.9,0.9
861000.0,0.9,0.9,0.9
861500.0,0.9,0.9,0.9
862000.0,0.9,0.9,0.9
862500.0,0.9,0.9,0.9
863000.0,0.9,0.9,0.9
863500.0,0.9,0.9,0.9
864000.0,0.9,0.9,0.9
864500.0,0.9,0.9,0.9
865000.0,0.9,0.9,0.9
865500.0,0.9,0.9,0.9
866000.0,0.9,0.9,0.9
866500.0,0.9,0.9,0.9
867000.0,0.9,0.9,0.9
867500.0,0.9,0.9,0.9
868000.0,0.9,0.9,0.9
868500.0,0.9,0.9,0.9
869000.0,0.9,0.9,0.9
869500.0,0.9,0.9,0.9
870000.0,0.9,0.9,0.9
870500.0,0.9,0.9,0.9
871000.0,0.9,0.9,0.9
871500.0,0.9,0.9,0.9
872000.0,0.9,0.9,0.9
872500.0,0.9,0.9,0.9
873000.0,0.9,0.9,0.9
873500.0,0.9,0.9,0.9
874000.0,0.9,0.9,0.9
874500.0,0.9,0.9,0.9
875000.0,0.9,0.9,0.9
875500.0,0.9,0.9,0.9
876000.0,0.9,0.9,0.9
876500.0,0.9,0.9,0.9
877000.0,0.9,0.9,0.9
877500.0,0.9,0.9,0.9
878000.0,0.9,0.9,0.9
878500.0,0.9,0.9,0.9
879000.0,0.9,0.9,0.9
879500.0,0.9,0.9,0.9
880000.0,0.9,0.9,0.9
880500.0,0.9,0.9,0.9
881000.0,0.9,0.9,0.9
881500.0,0.9,0.9,0.9
882000.0,0.9,0.9,0.9
882500.0,0.9,0.9,0.9
883000.0,0.9,0.9,0.9
883500.0,0.9,0.9,0.9
884000.0,0.9,0.9,0.9
884500.0,0.9,0.9,0.9
885000.0,0.9,0.9,0.9
885500.0,0.9,0.9,0.9
886000.0,0.9,0.9,0.9
886500.0,0.9,0.9,0.9
887000.0,0.9,0.9,0.9
887500.0,0.9,0.9,0.9
888000.0,0.9,0.9,0.9
888500.0,0.9,0.9,0.9
889000.0,0.9,0.9,0.9
889500.0,0.9,0.9,0.9
890000.0,0.9,0.9,0.9
890500.0,0.9,0.9,0.9
891000.0,0.9,0.9,0.9
891500.0,0.9,0.9,0.9
892000.0,0.9,0.9,0.9
892500.0,0.9,0.9,0.9
893000.0,0.9,0.9,0.9
893500.0,0.9,0.9,0.9
894000.0,0.9,0.9,0.9
894500.0,0.9,0.9,0.9
895000.0,0.9,0.9,0.9
895500.0,0.9,0.9,0.9
896000.0,0.9,0.9,0.9
896500.0,0.9,0.9,0.9
897000.0,0.9,0.9,0.9
897500.0,0.9,0.9,0.9
898000.0,0.9,0.9,0.9
898500.0,0.9,0.9,0.9
899000.0,0.9,0.9,0.9
899500.0,0.9,0.9,0.9
900000.0,0.9,0.9,0.9
900500.0,0.9,0.9,0.9
901000.0,0.9,0.9,0.9
901500.0,0.9,0.9,0.9
902000.0,0.9,0.9,0.9
902500.0,0.9,0.9,0.9
903000.0,0.9,0.9,0.9
903500.0,0.9,0.9,0.9
904000.0,0.9,0.9,0.9
904500.0,0.9,0.9,0.9
905000.0,0.9,0.9,0.9
905500.0,0.9,0.9,0.9
906000.0,0.9,0.9,0.9
906500.0,0.9,0.9,0.9
907000.0,0.9,0.9,0.9
907500.0,0.9,0.9,0.9
908000.0,0.9,0.9,0.9
908500.0,0.9,0.9,0.9
909000.0,0.9,0.9,0.9
909500.0,0.9,0.9,0.9
910000.0,0.9,0.9,0.9
910500.0,0.9,0.9,0.9
911000.0,0.9,0.9,0.9
911500.0,0.9,0.9,0.9
912000.0,0.9,0.9,0.9
912500.0,0.9,0.9,0.9
913000.0,0.9,0.9,0.9
913500.0,0.9,0.9,0.9
914000.0,0.9,0.9,0.9
914500.0,0.9,0.9,0.9
915000.0,0.9,0.9,0.9
915500.0,0.9,0.9,0.9
916000.0,0.9,0.9,0.9
916500.0,0.9,0.9,0.9
917000.0,0.9,0.9,0.9
917500.0,0.9,0.9,0.9
918000.0,0.9,0.9,0.9
918500.0,0.9,0.9,0.9
919000.0,0.9,0.9,0.9
919500.0,0.9,0.9,0.9
920000.0,0.9,0.9,0.9
920500.0,0.9,0.9,0.9
921000.0,0.9,0.9,0.9
921500.0,0.9,0.9,0.9
922000.0,0.9,0.9,0.9
922500.0,0.9,0.9,0.9
923000.0,0.9,0.9,0.9
923500.0,0.9,0.9,0.9
924000.0,0.9,0.9,0.9
924500.0,0.9,0.9,0.9
925000.0,0.9,0.9,0.9
925500.0,0.9,0.9,0.9
926000.0,0.9,0.9,0.9
926500.0,0.9,0.9,0.9
927000.0,0.9,0.9,0.9
927500.0,0.9,0.9,0.9
928000.0,0.9,0.9,0.9
928500.0,0.9,0.9,0.9
929000.0,0.9,0.9,0.9
929500.0,0.9,0.9,0.9
930000.0,0.9,0.9,0.9
930500.0,0.9,0.9,0.9
931000.0,0.9,0.9,0.9
931500.0,0.9,0.9,0.9
932000.0,0.9,0.9,0.9
932500.0,0.9,0.9,0.9
933000.0,0.9,0.9,0.9
933500.0,0.9,0.9,0.9
934000.0,0.9,0.9,0.9
934500.0,0.9,0.9,0.9
935000.0,0.9,0.9,0.9
935500.0,0.9,0.9,0.9
936000.0,0.9,0.9,0.9
936500.0,0.9,0.9,0.9
937000.0,0.9,0.9,0.9
937500.0,0.9,0.9,0.9
938000.0,0.9,0.9,0.9
938500.0,0.9,0.9,0.9
939000.0,0.9,0.9,0.9
939500.0,0.9,0.9,0.9
940000.0,0.9,0.9,0.9
940500.0,0.9,0.9,0.9
941000.0,0.9,0.9,0.9
941500.0,0.9,0.9,0.9
942000.0,0.9,0.9,0.9
942500.0,0.9,0.9,0.9
943000.0,0.9,0.9,0.9
943500.0,0.9,0.9,0.9
944000.0,0.9,0.9,0.9
944500.0,0.9,0.9,0.9
945000.0,0.9,0.9,0.9
945500.0,0.9,0.9,0.9
946000.0,0.9,0.9,0.9
946500.0,0.9,0.9,0.9
947000.0,0.9,0.9,0.9
947500.0,0.9,0.9,0.9
948000.0,0.9,0.9,0.9
948500.0,0.9,0.9,0.9
949000.0,0.9,0.9,0.9
949500.0,0.9,0.9,0.9
950000.0,0.9,0.9,0.9
950500.0,0.9,0.9,0.9
951000.0,0.9,0.9,0.9
951500.0,0.9,0.9,0.9
952000.0,0.9,0.9,0.9
952500.0,0.9,0.9,0.9
953000.0,0.9,0.9,0.9
953500.0,0.9,0.9,0.9
954000.0,0.9,0.9,0.9
954500.0,0.9,0.9,0.9
955000.0,0.9,0.9,0.9
955500.0,0.9,0.9,0.9
956000.0,0.9,0.9,0.9
956500.0,0.9,0.9,0.9
957000.0,0.9,0.9,0.9
957500.0,0.9,0.9,0.9
958000.0,0.9,0.9,0.9
958500.0,0.9,0.9,0.9
959000.0,0.9,0.9,0.9
959500.0,0.9,0.9,0.9
960000.0,0.9,0.9,0.9
960500.0,0.9,0.9,0.9
961000.0,0.9,0.9,0.9
961500.0,0.9,0.9,0.9
962000.0,0.9,0.9,0.9
962500.0,0.9,0.9,0.9
963000.0,0.9,0.9,0.9
963500.0,0.9,0.9,0.9
964000.0,0.9,0.9,0.9
964500.0,0.9,0.9,0.9
965000.0,0.9,0.9,0.9
965500.0,0.9,0.9,0.9
966000.0,0.9,0.9,0.9
966500.0,0.9,0.9,0.9
967000.0,0.9,0.9,0.9
967500.0,0.9,0.9,0.9
968000.0,0.9,0.9,0.9
968500.0,0.9,0.9,0.9
969000.0,0.9,0.9,0.9
969500.0,0.9,0.9,0.9
970000.0,0.9,0.9,0.9
970500.0,0.9,0.9,0.9
971000.0,0.9,0.9,0.9
971500.0,0.9,0.9,0.9
972000.0,0.9,0.9,0.9
972500.0,0.9,0.9,0.9
973000.0,0.9,0.9,0.9
973500.0,0.9,0.9,0.9
974000.0,0.9,0.9,0.9
974500.0,0.9,0.9,0.9
975000.0,0.9,0.9,0.9
975500.0,0.9,0.9,0.9
976000.0,0.9,0.9,0.9
976500.0,0.9,0.9,0.9
977000.0,0.9,0.9,0.9
977500.0,0.9,0.9,0.9
978000.0,0.9,0.9,0.9
978500.0,0.9,0.9,0.9
979000.0,0.9,0.9,0.9
979500.0,0.9,0.9,0.9
980000.0,0.9,0.9,0.9
980500.0,0.9,0.9,0.9
981000.0,0.9,0.9,0.9
981500.0,0.9,0.9,0.9
982000.0,0.9,0.9,0.9
982500.0,0.9,0.9,0.9
983000.0,0.9,0.9,0.9
983500.0,0.9,0.9,0.9
984000.0,0.9,0.9,0.9
984500.0,0.9,0.9,0.9
985000.0,0.9,0.9,0.9
985500.0,0.9,0.9,0.9
986000.0,0.9,0.9,0.9
986500.0,0.9,0.9,0.9
987000.0,0.9,0.9,0.9
987500.0,0.9,0.9,0.9
988000.0,0.9,0.9,0.9
988500.0,0.9,0.9,0.9
989000.0,0.9,0.9,0.9
989500.0,0.9,0.9,0.9
990000.0,0.9,0.9,0.9
990500.0,0.9,0.9,0.9
991000.0,0.9,0.9,0.9
991500.0,0.9,0.9,0.9
992000.0,0.9,0.9,0.9
992500.0,0.9,0.9,0.9
993000.0,0.9,0.9,0.9
993500.0,0.9,0.9,0.9
994000.0,0.9,0.9,0.9
994500.0,0.9,0.9,0.9
995000.0,0.9,0.9,0.9
995500.0,0.9,0.9,0.9
996000.0,0.9,0.9,0.9
996500.0,0.9,0.9,0.9
997000.0,0.9,0.9,0.9
997500.0,0.9,0.9,0.9
998000.0,0.9,0.9,0.9
998500.0,0.9,0.9,0.9
999000.0,0.9,0.9,0.9
999500.0,0.9,0.9,0.9
1000000.0,0.9,0.9,0.9
1000500.0,0.9,0.9,0.9
1001000.0,0.9,0.9,0.9
1001500.0,0.9,0.9,0.9
1002000.0,0.9,0.9,0.9
1002500.0,0.9,0.9,0.9
1003000.0,0.9,0.9,0.9
1003500.0,0.9,0.9,0.9
1004000.0,0.9,0.9,0.9
1004500.0,0.9,0.9,0.9
1005000.0,0.9,0.9,0.9
1005500.0,0.9,0.9,0.9
1006000.0,0.9,0.9,0.9
1006500.0,0.9,0.9,0.9
1007000.0,0.9,0.9,0.9
1007500.0,0.9,0.9,0.9
1008000.0,0.9,0.9,0.9
1008500.0,0.9,0.9,0.9
1009000.0,0.9,0.9,0.9
1009500.0,0.9,0.9,0.9
1010000.0,0.9,0.9,0.9
1010500.0,0.9,0.9,0.9
1011000.0,0.9,0.9,0.9
1011500.0,0.9,0.9,0.9
1012000.0,0.9,0.9,0.9
1012500.0,0.9,0.9,0.9
1013000.0,0.9,0.9,0.9
1013500.0,0.9,0.9,0.9
1014000.0,0.9,0.9,0.9
1014500.0,0.9,0.9,0.9
1015000.0,0.9,0.9,0.9
1015500.0,0.9,0.9,0.9
1016000.0,0.9,0.9,0.9
1016500.0,0.9,0.9,0.9
1017000.0,0.9,0.9,0.9
1017500.0,0.9,0.9,0.9
1018000.0,0.9,0.9,0.9
1018500.0,0.9,0.9,0.9
1019000.0,0.9,0.9,0.9
1019500.0,0.9,0.9,0.9
1020000.0,0.9,0.9,0.9
1020500.0,0.9,0.9,0.9
1021000.0,0.9,0.9,0.9
1021500.0,0.9,0.9,0.9
1022000.0,0.9,0.9,0.9
