frames,local,simple,normal
1022500.0,0.9,0.9,0.9
1023000.0,0.9,0.9,0.9
1023500.0,0.9,0.9,0.9
1024000.0,0.9,0.9,0.9
1024500.0,0.9,0.9,0.9
1025000.0,0.9,0.9,0.9
1025500.0,0.9,0.9,0.9
1026000.0,0.9,0.9,0.9
1026500.0,0.9,0.9,0.9
1027000.0,0.9,0.9,0.9
1027500.0,0.9,0.9,0.9
1028000.0,0.9,0.9,0.9
1028500.0,0.9,0.9,0.9
1029000.0,0.9,0.9,0.9
1029500.0,0.9,0.9,0.9
1030000.0,0.9,0.9,0.9
1030500.0,0.9,0.9,0.9
1031000.0,0.9,0.9,0.9
1031500.0,0.9,0.9,0.9
1032000.0,0.9,0.9,0.9
1032500.0,0.9,0.9,0.9
1033000.0,0.9,0.9,0.9
1033500.0,0.9,0.9,0.9
1034000.0,0.9,0.9,0.9
1034500.0,0.9,0.9,0.9
1035000.0,0.9,0.9,0.9
1035500.0,0.9,0.9,0.9
1036000.0,0.9,0.9,0.9
1036500.0,0.9,0.9,0.9
1037000.0,0.9,0.9,0.9
1037500.0,0.9,0.9,0.9
1038000.0,0.9,0.9,0.9
1038500.0,0.9,0.9,0.9
1039000.0,0.9,0.9,0.9
1039500.0,0.9,0.9,0.9
1040000.0,0.9,0.9,0.9
1040500.0,0.9,0.9,0.9
1041000.0,0.9,0.9,0.9
1041500.0,0.9,0.9,0.9
1042000.0,0.9,0.9,0.9
1042500.0,0.9,0.9,0.9
1043000.0,0.9,0.9,0.9
1043500.0,0.9,0.9,0.9
1044000.0,0.9,0.9,0.9
1044500.0,0.9,0.9,0.9
1045000.0,0.9,0.9,0.9
1045500.0,0.9,0.9,0.9
1046000.0,0.9,0.9,0.9
1046500.0,0.9,0.9,0.9
1047000.0,0.9,0.9,0.9
1047500.0,0.9,0.9,0.9
1048000.0,0.9,0.9,0.9
1048500.0,0.9,0.9,0.9
1049000.0,0.9,0.9,0.9
1049500.0,0.9,0.9,0.9
1050000.0,0.9,0.9,0.9
1050500.0,0.9,0.9,0.9
1051000.0,0.9,0.9,0.9
1051500.0,0.9,0.9,0.9
1052000.0,0.9,0.9,0.9
1052500.0,0.9,0.9,0.9
1053000.0,0.9,0.9,0.9
1053500.0,0.9,0.9,0.9
1054000.0,0.9,0.9,0.9
1054500.0,0.9,0.9,0.9
1055000.0,0.9,0.9,0.9
1055500.0,0.9,0.9,0.9
1056000.0,0.9,0.9,0.9
1056500.0,0.9,0.9,0.9
1057000.0,0.9,0.9,0.9
1057500.0,0.9,0.9,0.9
1058000.0,0.9,0.9,0.9
1058500.0,0.9,0.9,0.9
1059000.0,0.9,0.9,0.9
1059500.0,0.9,0.9,0.9
1060000.0,0.9,0.9,0.9
1060500.0,0.9,0.9,0.9
1061000.0,0.9,0.9,0.9
1061500.0,0.9,0.9,0.9
1062000.0,0.9,0.9,0.9
1062500.0,0.9,0.9,0.9
1063000.0,0.9,0.9,0.9
1063500.0,0.9,0.9,0.9
1064000.0,0.9,0.9,0.9
1064500.0,0.9,0.9,0.9
1065000.0,0.9,0.9,0.9
1065500.0,0.9,0.9,0.9
1066000.0,0.9,0.9,0.9
1066500.0,0.9,0.9,0.9
1067000.0,0.9,0.9,0.9
1067500.0,0.9,0.9,0.9
1068000.0,0.9,0.9,0.9
1068500.0,0.9,0.9,0.9
1069000.0,0.9,0.9,0.9
1069500.0,0.9,0.9,0.9
1070000.0,0.9,0.9,0.9
1070500.0,0.9,0.9,0.9
1071000.0,0.9,0.9,0.9
1071500.0,0.9,0.9,0.9
1072000.0,0.9,0.9,0.9
1072500.0,0.9,0.9,0.9
1073000.0,0.9,0.9,0.9
1073500.0,0.9,0.9,0.9
1074000.0,0.9,0.9,0.9
1074500.0,0.9,0.9,0.9
1075000.0,0.9,0.9,0.9
1075500.0,0.9,0.9,0.9
1076000.0,0.9,0.9,0.9
1076500.0,0.9,0.9,0.9
1077000.0,0.9,0.9,0.9
1077500.0,0.9,0.9,0.9
1078000.0,0.9,0.9,0.9
1078500.0,0.9,0.9,0.9
1079000.0,0.9,0.9,0.9
1079500.0,0.9,0.9,0.9
1080000.0,0.9,0.9,0.9
1080500.0,0.9,0.9,0.9
1081000.0,0.9,0.9,0.9
1081500.0,0.9,0.9,0.9
1082000.0,0.9,0.9,0.9
1082500.0,0.9,0.9,0.9
1083000.0,0.9,0.9,0.9
1083500.0,0.9,0.9,0.9
1084000.0,0.9,0.9,0.9
1084500.0,0.9,0.9,0.9
1085000.0,0.9,0.9,0.9
1085500.0,0.9,0.9,0.9
1086000.0,0.9,0.9,0.9
1086500.0,0.9,0.9,0.9
1087000.0,0.9,0.9,0.9
1087500.0,0.9,0.9,0.9
1088000.0,0.9,0.9,0.9
1088500.0,0.9,0.9,0.9
1089000.0,0.9,0.9,0.9
1089500.0,0.9,0.9,0.9
1090000.0,0.9,0.9,0.9
1090500.0,0.9,0.9,0.9
1091000.0,0.9,0.9,0.9
1091500.0,0.9,0.9,0.9
1092000.0,0.9,0.9,0.9
1092500.0,0.9,0.9,0.9
1093000.0,0.9,0.9,0.9
1093500.0,0.9,0.9,0.9
1094000.0,0.9,0.9,0.9
1094500.0,0.9,0.9,0.9
1095000.0,0.9,0.9,0.9
1095500.0,0.9,0.9,0.9
1096000.0,0.9,0.9,0.9
1096500.0,0.9,0.9,0.9
1097000.0,0.9,0.9,0.9
1097500.0,0.9,0.9,0.9
1098000.0,0.9,0.9,0.9
1098500.0,0.9,0.9,0.9
1099000.0,0.9,0.9,0.9
1099500.0,0.9,0.9,0.9
1100000.0,0.9,0.9,0.9
1100500.0,0.9,0.9,0.9
1101000.0,0.9,0.9,0.9
1101500.0,0.9,0.9,0.9
1102000.0,0.9,0.9,0.9
1102500.0,0.9,0.9,0.9
1103000.0,0.9,0.9,0.9
1103500.0,0.9,0.9,0.9
1104000.0,0.9,0.9,0.9
1104500.0,0.9,0.9,0.9
1105000.0,0.9,0.9,0.9
1105500.0,0.9,0.9,0.9
1106000.0,0.9,0.9,0.9
1106500.0,0.9,0.9,0.9
1107000.0,0.9,0.9,0.9
1107500.0,0.9,0.9,0.9
1108000.0,0.9,0.9,0.9
1108500.0,0.9,0.9,0.9
1109000.0,0.9,0.9,0.9
1109500.0,0.9,0.9,0.9
1110000.0,0.9,0.9,0.9
1110500.0,0.9,0.9,0.9
1111000.0,0.9,0.9,0.9
1111500.0,0.9,0.9,0.9
1112000.0,0.9,0.9,0.9
1112500.0,0.9,0.9,0.9
1113000.0,0.9,0.9,0.9
1113500.0,0.9,0.9,0.9
1114000.0,0.9,0.9,0.9
1114500.0,0.9,0.9,0.9
1115000.0,0.9,0.9,0.9
1115500.0,0.9,0.9,0.9
1116000.0,0.9,0.9,0.9
1116500.0,0.9,0.9,0.9
1117000.0,0.9,0.9,0.9
1117500.0,0.9,0.9,0.9
1118000.0,0.9,0.9,0.9
1118500.0,0.9,0.9,0.9
1119000.0,0.9,0.9,0.9
1119500.0,0.9,0.9,0.9
1120000.0,0.9,0.9,0.9
1120500.0,0.9,0.9,0.9
1121000.0,0.9,0.9,0.9
1121500.0,0.9,0.9,0.9
1122000.0,0.9,0.9,0.9
1122500.0,0.9,0.9,0.9
1123000.0,0.9,0.9,0.9
1123500.0,0.9,0.9,0.9
1124000.0,0.9,0.9,0.9
1124500.0,0.9,0.9,0.9
1125000.0,0.9,0.9,0.9
1125500.0,0.9,0.9,0.9
1126000.0,0.9,0.9,0.9
1126500.0,0.9,0.9,0.9
1127000.0,0.9,0.9,0.9
1127500.0,0.9,0.9,0.9
1128000.0,0.9,0.9,0.9
1128500.0,0.9,0.9,0.9
1129000.0,0.9,0.9,0.9
1129500.0,0.9,0.9,0.9
1130000.0,0.9,0.9,0.9
1130500.0,0.9,0.9,0.9
1131000.0,0.9,0.9,0.9
1131500.0,0.9,0.9,0.9
1132000.0,0.9,0.9,0.9
1132500.0,0.9,0.9,0.9
1133000.0,0.9,0.9,0.9
1133500.0,0.9,0.9,0.9
1134000.0,0.9,0.9,0.9
1134500.0,0.9,0.9,0.9
1135000.0,0.9,0.9,0.9
1135500.0,0.9,0.9,0.9
1136000.0,0.9,0.9,0.9
1136500.0,0.9,0.9,0.9
1137000.0,0.9,0.9,0.9
1137500.0,0.9,0.9,0.9
1138000.0,0.9,0.9,0.9
1138500.0,0.9,0.9,0.9
1139000.0,0.9,0.9,0.9
1139500.0,0.9,0.9,0.9
1140000.0,0.9,0.9,0.9
1140500.0,0.9,0.9,0.9
1141000.0,0.9,0.9,0.9
1141500.0,0.9,0.9,0.9
1142000.0,0.9,0.9,0.9
1142500.0,0.9,0.9,0.9
1143000.0,0.9,0.9,0.9
1143500.0,0.9,0.9,0.9
1144000.0,0.9,0.9,0.9
1144500.0,0.9,0.9,0.9
1145000.0,0.9,0.9,0.9
1145500.0,0.9,0.9,0.9
1146000.0,0.9,0.9,0.9
1146500.0,0.9,0.9,0.9
1147000.0,0.9,0.9,0.9
1147500.0,0.9,0.9,0.9
1148000.0,0.9,0.9,0.9
1148500.0,0.9,0.9,0.9
1149000.0,0.9,0.9,0.9
1149500.0,0.9,0.9,0.9
1150000.0,0.9,0.9,0.9
1150500.0,0.9,0.9,0.9
1151000.0,0.9,0.9,0.9
1151500.0,0.9,0.9,0.9
1152000.0,0.9,0.9,0.9
1152500.0,0.9,0.9,0.9
1153000.0,0.9,0.9,0.9
1153500.0,0.9,0.9,0.9
1154000.0,0.9,0.9,0.9
1154500.0,0.9,0.9,0.9
1155000.0,0.9,0.9,0.9
1155500.0,0.9,0.9,0.9
1156000.0,0.9,0.9,0.9
1156500.0,0.9,0.9,0.9
1157000.0,0.9,0.9,0.9
1157500.0,0.9,0.9,0.9
1158000.0,0.9,0.9,0.9
1158500.0,0.9,0.9,0.9
1159000.0,0.9,0.9,0.9
1159500.0,0.9,0.9,0.9
1160000.0,0.9,0.9,0.9
1160500.0,0.9,0.9,0.9
1161000.0,0.9,0.9,0.9
1161500.0,0.9,0.9,0.9
1162000.0,0.9,0.9,0.9
1162500.0,0.9,0.9,0.9
1163000.0,0.9,0.9,0.9
1163500.0,0.9,0.9,0.9
1164000.0,0.9,0.9,0.9
1164500.0,0.9,0.9,0.9
1165000.0,0.9,0.9,0.9
1165500.0,0.9,0.9,0.9
1166000.0,0.9,0.9,0.9
1166500.0,0.9,0.9,0.9
1167000.0,0.9,0.9,0.9
1167500.0,0.9,0.9,0.9
1168000.0,0.9,0.9,0.9
1168500.0,0.9,0.9,0.9
1169000.0,0.9,0.9,0.9
1169500.0,0.9,0.9,0.9
1170000.0,0.9,0.9,0.9
1170500.0,0.9,0.9,0.9
1171000.0,0.9,0.9,0.9
1171500.0,0.9,0.9,0.9
1172000.0,0.9,0.9,0.9
1172500.0,0.9,0.9,0.9
1173000.0,0.9,0.9,0.9
1173500.0,0.9,0.9,0.9
1174000.0,0.9,0.9,0.9
1174500.0,0.9,0.9,0.9
1175000.0,0.9,0.9,0.9
1175500.0,0.9,0.9,0.9
1176000.0,0.9,0.9,0.9
1176500.0,0.9,0.9,0.9
1177000.0,0.9,0.9,0.9
1177500.0,0.9,0.9,0.9
1178000.0,0.9,0.9,0.9
1178500.0,0.9,0.9,0.9
1179000.0,0.9,0.9,0.9
1179500.0,0.9,0.9,0.9
1180000.0,0.9,0.9,0.9
1180500.0,0.9,0.9,0.9
1181000.0,0.9,0.9,0.9
1181500.0,0.9,0.9,0.9
1182000.0,0.9,0.9,0.9
1182500.0,0.9,0.9,0.9
1183000.0,0.9,0.9,0.9
1183500.0,0.9,0.9,0.9
1184000.0,0.9,0.9,0.9
1184500.0,0.9,0.9,0.9
1185000.0,0.9,0.9,0.9
1185500.0,0.9,0.9,0.9
1186000.0,0.9,0.9,0.9
1186500.0,0.9,0.9,0.9
1187000.0,0.9,0.9,0.9
1187500.0,0.9,0.9,0.9
1188000.0,0.9,0.9,0.9
1188500.0,0.9,0.9,0.9
1189000.0,0.9,0.9,0.9
1189500.0,0.9,0.9,0.9
1190000.0,0.9,0.9,0.9
1190500.0,0.9,0.9,0.9
1191000.0,0.9,0.9,0.9
1191500.0,0.9,0.9,0.9
1192000.0,0.9,0.9,0.9
1192500.0,0.9,0.9,0.9
1193000.0,0.9,0.9,0.9
1193500.0,0.9,0.9,0.9
1194000.0,0.9,0.9,0.9
1194500.0,0.9,0.9,0.9
1195000.0,0.9,0.9,0.9
1195500.0,0.9,0.9,0.9
1196000.0,0.9,0.9,0.9
1196500.0,0.9,0.9,0.9
1197000.0,0.9,0.9,0.9
1197500.0,0.9,0.9,0.9
1198000.0,0.9,0.9,0.9
1198500.0,0.9,0.9,0.9
1199000.0,0.9,0.9,0.9
1199500.0,0.9,0.9,0.9
1200000.0,0.9,0.9,0.9
1200500.0,0.9,0.9,0.9
1201000.0,0.9,0.9,0.9
1201500.0,0.9,0.9,0.9
1202000.0,0.9,0.9,0.9
1202500.0,0.9,0.9,0.9
1203000.0,0.9,0.9,0.9
1203500.0,0.9,0.9,0.9
1204000.0,0.9,0.9,0.9
1204500.0,0.9,0.9,0.9
1205000.0,0.9,0.9,0.9
1205500.0,0.9,0.9,0.9
1206000.0,0.9,0.9,0.9
1206500.0,0.9,0.9,0.9
1207000.0,0.9,0.9,0.9
1207500.0,0.9,0.9,0.9
1208000.0,0.9,0.9,0.9
1208500.0,0.9,0.9,0.9
1209000.0,0.9,0.9,0.9
1209500.0,0.9,0.9,0.9
1210000.0,0.9,0.9,0.9
1210500.0,0.9,0.9,0.9
1211000.0,0.9,0.9,0.9
1211500.0,0.9,0.9,0.9
1212000.0,0.9,0.9,0.9
1212500.0,0.9,0.9,0.9
1213000.0,0.9,0.9,0.9
1213500.0,0.9,0.9,0.9
1214000.0,0.9,0.9,0.9
1214500.0,0.9,0.9,0.9
1215000.0,0.9,0.9,0.9
1215500.0,0.9,0.9,0.9
1216000.0,0.9,0.9,0.9
1216500.0,0.9,0.9,0.9
1217000.0,0.9,0.9,0.9
1217500.0,0.9,0.9,0.9
1218000.0,0.9,0.9,0.9
1218500.0,0.9,0.9,0.9
1219000.0,0.9,0.9,0.9
1219500.0,0.9,0.9,0.9
1220000.0,0.9,0.9,0.9
1220500.0,0.9,0.9,0.9
1221000.0,0.9,0.9,0.9
1221500.0,0.9,0.9,0.9
1222000.0,0.9,0.9,0.9
1222500.0,0.9,0.9,0.9
1223000.0,0.9,0.9,0.9
1223500.0,0.9,0.9,0.9
1224000.0,0.9,0.9,0.9
1224500.0,0.9,0.9,0.9
1225000.0,0.9,0.9,0.9
1225500.0,0.9,0.9,0.9
1226000.0,0.9,0.9,0.9
1226500.0,0.9,0.9,0.9
1227000.0,0.9,0.9,0.9
1227500.0,0.9,0.9,0.9
1228000.0,0.9,0.9,0.9
1228500.0,0.9,0.9,0.9
1229000.0,0.9,0.9,0.9
1229500.0,0.9,0.9,0.9
1230000.0,0.9,0.9,0.9
1230500.0,0.9,0.9,0.9
1231000.0,0.9,0.9,0.9
1231500.0,0.9,0.9,0.9
1232000.0,0.9,0.9,0.9
1232500.0,0.9,0.9,0.9
1233000.0,0.9,0.9,0.9
1233500.0,0.9,0.9,0.9
1234000.0,0.9,0.9,0.9
1234500.0,0.9,0.9,0.9
1235000.0,0.9,0.9,0.9
1235500.0,0.9,0.9,0.9
1236000.0,0.9,0.9,0.9
1236500.0,0.9,0.9,0.9
1237000.0,0.9,0.9,0.9
1237500.0,0.9,0.9,0.9
1238000.0,0.9,0.9,0.9
1238500.0,0.9,0.9,0.9
1239000.0,0.9,0.9,0.9
1239500.0,0.9,0.9,0.9
1240000.0,0.9,0.9,0.9
1240500.0,0.9,0.9,0.9
1241000.0,0.9,0.9,0.9
1241500.0,0.9,0.9,0.9
1242000.0,0.9,0.9,0.9
1242500.0,0.9,0.9,0.9
1243000.0,0.9,0.9,0.9
1243500.0,0.9,0.9,0.9
1244000.0,0.9,0.9,0.9
1244500.0,0.9,0.9,0.9
1245000.0,0.9,0.9,0.9
1245500.0,0.9,0.9,0.9
1246000.0,0.9,0.9,0.9
1246500.0,0.9,0.9,0.9
1247000.0,0.9,0.9,0.9
1247500.0,0.9,0.9,0.9
1248000.0,0.9,0.9,0.9
1248500.0,0.9,0.9,0.9
1249000.0,0.9,0.9,0.9
1249500.0,0.9,0.9,0.9
1250000.0,0.9,0.9,0.9
1250500.0,0.9,0.9,0.9
1251000.0,0.9,0.9,0.9
1251500.0,0.9,0.9,0.9
1252000.0,0.9,0.9,0.9
1252500.0,0.9,0.9,0.9
1253000.0,0.9,0.9,0.9
1253500.0,0.9,0.9,0.9
1254000.0,0.9,0.9,0.9
1254500.0,0.9,0.9,0.9
1255000.0,0.9,0.9,0.9
1255500.0,0.9,0.9,0.9
1256000.0,0.9,0.9,0.9
1256500.0,0.9,0.9,0.9
1257000.0,0.9,0.9,0.9
1257500.0,0.9,0.9,0.9
1258000.0,0.9,0.9,0.9
1258500.0,0.9,0.9,0.9
1259000.0,0.9,0.9,0.9
1259500.0,0.9,0.9,0.9
1260000.0,0.9,0.9,0.9
1260500.0,0.9,0.9,0.9
1261000.0,0.9,0.9,0.9
1261500.0,0.9,0.9,0.9
1262000.0,0.9,0.9,0.9
1262500.0,0.9,0.9,0.9
1263000.0,0.9,0.9,0.9
1263500.0,0.9,0.9,0.9
1264000.0,0.9,0.9,0.9
1264500.0,0.9,0.9,0.9
1265000.0,0.9,0.9,0.9
1265500.0,0.9,0.9,0.9
1266000.0,0.9,0.9,0.9
1266500.0,0.9,0.9,0.9
1267000.0,0.9,0.9,0.9
1267500.0,0.9,0.9,0.9
1268000.0,0.9,0.9,0.9
1268500.0,0.9,0.9,0.9
1269000.0,0.9,0.9,0.9
1269500.0,0.9,0.9,0.9
1270000.0,0.9,0.9,0.9
1270500.0,0.9,0.9,0.9
1271000.0,0.9,0.9,0.9
1271500.0,0.9,0.9,0.9
1272000.0,0.9,0.9,0.9
1272500.0,0.9,0.9,0.9
1273000.0,0.9,0.9,0.9
1273500.0,0.9,0.9,0.9
1274000.0,0.9,0.9,0.9
1274500.0,0.9,0.9,0.9
1275000.0,0.9,0.9,0.9
1275500.0,0.9,0.9,0.9
1276000.0,0.9,0.9,0.9
1276500.0,0.9,0.9,0.9
1277000.0,0.9,0.9,0.9
1277500.0,0.9,0.9,0.9
1278000.0,0.9,0.9,0.9
1278500.0,0.9,0.9,0.9
1279000.0,0.9,0.9,0.9
1279500.0,0.9,0.9,0.9
1280000.0,0.9,0.9,0.9
1280500.0,0.9,0.9,0.9
1281000.0,0.9,0.9,0.9
1281500.0,0.9,0.9,0.9
1282000.0,0.9,0.9,0.9
1282500.0,0.9,0.9,0.9
1283000.0,0.9,0.9,0.9
1283500.0,0.9,0.9,0.9
1284000.0,0.9,0.9,0.9
1284500.0,0.9,0.9,0.9
1285000.0,0.9,0.9,0.9
1285500.0,0.9,0.9,0.9
1286000.0,0.9,0.9,0.9
1286500.0,0.9,0.9,0.9
1287000.0,0.9,0.9,0.9
1287500.0,0.9,0.9,0.9
1288000.0,0.9,0.9,0.9
1288500.0,0.9,0.9,0.9
1289000.0,0.9,0.9,0.9
1289500.0,0.9,0.9,0.9
1290000.0,0.9,0.9,0.9
1290500.0,0.9,0.9,0.9
1291000.0,0.9,0.9,0.9
1291500.0,0.9,0.9,0.9
1292000.0,0.9,0.9,0.9
1292500.0,0.9,0.9,0.9
1293000.0,0.9,0.9,0.9
1293500.0,0.9,0.9,0.9
1294000.0,0.9,0.9,0.9
1294500.0,0.9,0.9,0.9
1295000.0,0.9,0.9,0.9
1295500.0,0.9,0.9,0.9
1296000.0,0.9,0.9,0.9
1296500.0,0.9,0.9,0.9
1297000.0,0.9,0.9,0.9
1297500.0,0.9,0.9,0.9
1298000.0,0.9,0.9,0.9
1298500.0,0.9,0.9,0.9
1299000.0,0.9,0.9,0.9
1299500.0,0.9,0.9,0.9
1300000.0,0.9,0.9,0.9
1300500.0,0.9,0.9,0.9
1301000.0,0.9,0.9,0.9
1301500.0,0.9,0.9,0.9
1302000.0,0.9,0.9,0.9
1302500.0,0.9,0.9,0.9
1303000.0,0.9,0.9,0.9
1303500.0,0.9,0.9,0.9
1304000.0,0.9,0.9,0.9
1304500.0,0.9,0.9,0.9
1305000.0,0.9,0.9,0.9
1305500.0,0.9,0.9,0.9
1306000.0,0.9,0.9,0.9
1306500.0,0.9,0.9,0.9
1307000.0,0.9,0.9,0.9
1307500.0,0.9,0.9,0.9
1308000.0,0.9,0.9,0.9
1308500.0,0.9,0.9,0.9
1309000.0,0.9,0.9,0.9
1309500.0,0.9,0.9,0.9
1310000.0,0.9,0.9,0.9
1310500.0,0.9,0.9,0.9
1311000.0,0.9,0.9,0.9
1311500.0,0.9,0.9,0.9
1312000.0,0.9,0.9,0.9
1312500.0,0.9,0.9,0.9
1313000.0,0.9,0.9,0.9
1313500.0,0.9,0.9,0.9
1314000.0,0.9,0.9,0.9
1314500.0,0.9,0.9,0.9
1315000.0,0.9,0.9,0.9
1315500.0,0.9,0.9,0.9
1316000.0,0.9,0.9,0.9
1316500.0,0.9,0.9,0.9
1317000.0,0.9,0.9,0.9
1317500.0,0.9,0.9,0.9
1318000.0,0.9,0.9,0.9
1318500.0,0.9,0.9,0.9
1319000.0,0.9,0.9,0.9
1319500.0,0.9,0.9,0.9
1320000.0,0.9,0.9,0.9
1320500.0,0.9,0.9,0.9
1321000.0,0.9,0.9,0.9
1321500.0,0.9,0.9,0.9
1322000.0,0.9,0.9,0.9
1322500.0,0.9,0.9,0.9
1323000.0,0.9,0.9,0.9
1323500.0,0.9,0.9,0.9
1324000.0,0.9,0.9,0.9
1324500.0,0.9,0.9,0.9
1325000.0,0.9,0.9,0.9
1325500.0,0.9,0.9,0.9
1326000.0,0.9,0.9,0.9
1326500.0,0.9,0.9,0.9
1327000.0,0.9,0.9,0.9
1327500.0,0.9,0.9,0.9
1328000.0,0.9,0.9,0.9
1328500.0,0.9,0.9,0.9
1329000.0,0.9,0.9,0.9
1329500.0,0.9,0.9,0.9
1330000.0,0.9,0.9,0.9
1330500.0,0.9,0.9,0.9
1331000.0,0.9,0.9,0.9
1331500.0,0.9,0.9,0.9
1332000.0,0.9,0.9,0.9
1332500.0,0.9,0.9,0.9
1333000.0,0.9,0.9,0.9
1333500.0,0.9,0.9,0.9
1334000.0,0.9,0.9,0.9
1334500.0,0.9,0.9,0.9
1335000.0,0.9,0.9,0.9
1335500.0,0.9,0.9,0.9
1336000.0,0.9,0.9,0.9
1336500.0,0.9,0.9,0.9
1337000.0,0.9,0.9,0.9
1337500.0,0.9,0.9,0.9
1338000.0,0.9,0.9,0.9
1338500.0,0.9,0.9,0.9
1339000.0,0.9,0.9,0.9
1339500.0,0.9,0.9,0.9
1340000.0,0.9,0.9,0.9
1340500.0,0.9,0.9,0.9
1341000.0,0.9,0.9,0.9
1341500.0,0.9,0.9,0.9
1342000.0,0.9,0.9,0.9
1342500.0,0.9,0.9,0.9
1343000.0,0.9,0.9,0.9
1343500.0,0.9,0.9,0.9
1344000.0,0.9,0.9,0.9
1344500.0,0.9,0.9,0.9
1345000.0,0.9,0.9,0.9
1345500.0,0.9,0.9,0.9
1346000.0,0.9,0.9,0.9
1346500.0,0.9,0.9,0.9
1347000.0,0.9,0.9,0.9
1347500.0,0.9,0.9,0.9
1348000.0,0.9,0.9,0.9
