frames,local,simple,normal
1348500.0,0.9,0.9,0.9
1349000.0,0.9,0.9,0.9
1349500.0,0.9,0.9,0.9
1350000.0,0.9,0.9,0.9
1350500.0,0.9,0.9,0.9
1351000.0,0.9,0.9,0.9
1351500.0,0.9,0.9,0.9
1352000.0,0.9,0.9,0.9
1352500.0,0.9,0.9,0.9
1353000.0,0.9,0.9,0.9
1353500.0,0.9,0.9,0.9
1354000.0,0.9,0.9,0.9
1354500.0,0.9,0.9,0.9
1355000.0,0.9,0.9,0.9
1355500.0,0.9,0.9,0.9
1356000.0,0.9,0.9,0.9
1356500.0,0.9,0.9,0.9
1357000.0,0.9,0.9,0.9
1357500.0,0.9,0.9,0.9
1358000.0,0.9,0.9,0.9
1358500.0,0.9,0.9,0.9
1359000.0,0.9,0.9,0.9
1359500.0,0.9,0.9,0.9
1360000.0,0.9,0.9,0.9
1360500.0,0.9,0.9,0.9
1361000.0,0.9,0.9,0.9
1361500.0,0.9,0.9,0.9
1362000.0,0.9,0.9,0.9
1362500.0,0.9,0.9,0.9
1363000.0,0.9,0.9,0.9
1363500.0,0.9,0.9,0.9
1364000.0,0.9,0.9,0.9
1364500.0,0.9,0.9,0.9
1365000.0,0.9,0.9,0.9
1365500.0,0.9,0.9,0.9
1366000.0,0.9,0.9,0.9
1366500.0,0.9,0.9,0.9
1367000.0,0.9,0.9,0.9
1367500.0,0.9,0.9,0.9
1368000.0,0.9,0.9,0.9
1368500.0,0.9,0.9,0.9
1369000.0,0.9,0.9,0.9
1369500.0,0.9,0.9,0.9
1370000.0,0.9,0.9,0.9
1370500.0,0.9,0.9,0.9
1371000.0,0.9,0.9,0.9
1371500.0,0.9,0.9,0.9
1372000.0,0.9,0.9,0.9
1372500.0,0.9,0.9,0.9
1373000.0,0.9,0.9,0.9
1373500.0,0.9,0.9,0.9
1374000.0,0.9,0.9,0.9
1374500.0,0.9,0.9,0.9
1375000.0,0.9,0.9,0.9
1375500.0,0.9,0.9,0.9
1376000.0,0.9,0.9,0.9
1376500.0,0.9,0.9,0.9
1377000.0,0.9,0.9,0.9
1377500.0,0.9,0.9,0.9
1378000.0,0.9,0.9,0.9
1378500.0,0.9,0.9,0.9
1379000.0,0.9,0.9,0.9
1379500.0,0.9,0.9,0.9
1380000.0,0.9,0.9,0.9
1380500.0,0.9,0.9,0.9
1381000.0,0.9,0.9,0.9
1381500.0,0.9,0.9,0.9
1382000.0,0.9,0.9,0.9
1382500.0,0.9,0.9,0.9
1383000.0,0.9,0.9,0.9
1383500.0,0.9,0.9,0.9
1384000.0,0.9,0.9,0.9
1384500.0,0.9,0.9,0.9
1385000.0,0.9,0.9,0.9
1385500.0,0.9,0.9,0.9
1386000.0,0.9,0.9,0.9
1386500.0,0.9,0.9,0.9
1387000.0,0.9,0.9,0.9
1387500.0,0.9,0.9,0.9
1388000.0,0.9,0.9,0.9
1388500.0,0.9,0.9,0.9
1389000.0,0.9,0.9,0.9
1389500.0,0.9,0.9,0.9
1390000.0,0.9,0.9,0.9
1390500.0,0.9,0.9,0.9
1391000.0,0.9,0.9,0.9
1391500.0,0.9,0.9,0.9
1392000.0,0.9,0.9,0.9
1392500.0,0.9,0.9,0.9
1393000.0,0.9,0.9,0.9
1393500.0,0.9,0.9,0.9
1394000.0,0.9,0.9,0.9
1394500.0,0.9,0.9,0.9
1395000.0,0.9,0.9,0.9
1395500.0,0.9,0.9,0.9
1396000.0,0.9,0.9,0.9
1396500.0,0.9,0.9,0.9
1397000.0,0.9,0.9,0.9
1397500.0,0.9,0.9,0.9
1398000.0,0.9,0.9,0.9
1398500.0,0.9,0.9,0.9
1399000.0,0.9,0.9,0.9
1399500.0,0.9,0.9,0.9
1400000.0,0.9,0.9,0.9
1400500.0,0.9,0.9,0.9
1401000.0,0.9,0.9,0.9
1401500.0,0.9,0.9,0.9
1402000.0,0.9,0.9,0.9
1402500.0,0.9,0.9,0.9
1403000.0,0.9,0.9,0.9
1403500.0,0.9,0.9,0.9
1404000.0,0.9,0.9,0.9
1404500.0,0.9,0.9,0.9
1405000.0,0.9,0.9,0.9
1405500.0,0.9,0.9,0.9
1406000.0,0.9,0.9,0.9
1406500.0,0.9,0.9,0.9
1407000.0,0.9,0.9,0.9
1407500.0,0.9,0.9,0.9
1408000.0,0.9,0.9,0.9
1408500.0,0.9,0.9,0.9
1409000.0,0.9,0.9,0.9
1409500.0,0.9,0.9,0.9
1410000.0,0.9,0.9,0.9
1410500.0,0.9,0.9,0.9
1411000.0,0.9,0.9,0.9
1411500.0,0.9,0.9,0.9
1412000.0,0.9,0.9,0.9
1412500.0,0.9,0.9,0.9
1413000.0,0.9,0.9,0.9
1413500.0,0.9,0.9,0.9
1414000.0,0.9,0.9,0.9
1414500.0,0.9,0.9,0.9
1415000.0,0.9,0.9,0.9
1415500.0,0.9,0.9,0.9
1416000.0,0.9,0.9,0.9
1416500.0,0.9,0.9,0.9
1417000.0,0.9,0.9,0.9
1417500.0,0.9,0.9,0.9
1418000.0,0.9,0.9,0.9
1418500.0,0.9,0.9,0.9
1419000.0,0.9,0.9,0.9
1419500.0,0.9,0.9,0.9
1420000.0,0.9,0.9,0.9
1420500.0,0.9,0.9,0.9
1421000.0,0.9,0.9,0.9
1421500.0,0.9,0.9,0.9
1422000.0,0.9,0.9,0.9
1422500.0,0.9,0.9,0.9
1423000.0,0.9,0.9,0.9
1423500.0,0.9,0.9,0.9
1424000.0,0.9,0.9,0.9
1424500.0,0.9,0.9,0.9
1425000.0,0.9,0.9,0.9
1425500.0,0.9,0.9,0.9
1426000.0,0.9,0.9,0.9
1426500.0,0.9,0.9,0.9
1427000.0,0.9,0.9,0.9
1427500.0,0.9,0.9,0.9
1428000.0,0.9,0.9,0.9
1428500.0,0.9,0.9,0.9
1429000.0,0.9,0.9,0.9
1429500.0,0.9,0.9,0.9
1430000.0,0.9,0.9,0.9
1430500.0,0.9,0.9,0.9
1431000.0,0.9,0.9,0.9
1431500.0,0.9,0.9,0.9
1432000.0,0.9,0.9,0.9
1432500.0,0.9,0.9,0.9
1433000.0,0.9,0.9,0.9
1433500.0,0.9,0.9,0.9
1434000.0,0.9,0.9,0.9
1434500.0,0.9,0.9,0.9
1435000.0,0.9,0.9,0.9
1435500.0,0.9,0.9,0.9
1436000.0,0.9,0.9,0.9
1436500.0,0.9,0.9,0.9
1437000.0,0.9,0.9,0.9
1437500.0,0.9,0.9,0.9
1438000.0,0.9,0.9,0.9
1438500.0,0.9,0.9,0.9
1439000.0,0.9,0.9,0.9
1439500.0,0.9,0.9,0.9
1440000.0,0.9,0.9,0.9
1440500.0,0.9,0.9,0.9
1441000.0,0.9,0.9,0.9
1441500.0,0.9,0.9,0.9
1442000.0,0.9,0.9,0.9
1442500.0,0.9,0.9,0.9
1443000.0,0.9,0.9,0.9
1443500.0,0.9,0.9,0.9
1444000.0,0.9,0.9,0.9
1444500.0,0.9,0.9,0.9
1445000.0,0.9,0.9,0.9
1445500.0,0.9,0.9,0.9
1446000.0,0.9,0.9,0.9
1446500.0,0.9,0.9,0.9
1447000.0,0.9,0.9,0.9
1447500.0,0.9,0.9,0.9
1448000.0,0.9,0.9,0.9
1448500.0,0.9,0.9,0.9
1449000.0,0.9,0.9,0.9
1449500.0,0.9,0.9,0.9
1450000.0,0.9,0.9,0.9
1450500.0,0.9,0.9,0.9
1451000.0,0.9,0.9,0.9
1451500.0,0.9,0.9,0.9
1452000.0,0.9,0.9,0.9
1452500.0,0.9,0.9,0.9
1453000.0,0.9,0.9,0.9
1453500.0,0.9,0.9,0.9
1454000.0,0.9,0.9,0.9
1454500.0,0.9,0.9,0.9
1455000.0,0.9,0.9,0.9
1455500.0,0.9,0.9,0.9
1456000.0,0.9,0.9,0.9
1456500.0,0.9,0.9,0.9
1457000.0,0.9,0.9,0.9
1457500.0,0.9,0.9,0.9
1458000.0,0.9,0.9,0.9
1458500.0,0.9,0.9,0.9
1459000.0,0.9,0.9,0.9
1459500.0,0.9,0.9,0.9
1460000.0,0.9,0.9,0.9
1460500.0,0.9,0.9,0.9
1461000.0,0.9,0.9,0.9
1461500.0,0.9,0.9,0.9
1462000.0,0.9,0.9,0.9
1462500.0,0.9,0.9,0.9
1463000.0,0.9,0.9,0.9
1463500.0,0.9,0.9,0.9
1464000.0,0.9,0.9,0.9
1464500.0,0.9,0.9,0.9
1465000.0,0.9,0.9,0.9
1465500.0,0.9,0.9,0.9
1466000.0,0.9,0.9,0.9
1466500.0,0.9,0.9,0.9
1467000.0,0.9,0.9,0.9
1467500.0,0.9,0.9,0.9
1468000.0,0.9,0.9,0.9
1468500.0,0.9,0.9,0.9
1469000.0,0.9,0.9,0.9
1469500.0,0.9,0.9,0.9
1470000.0,0.9,0.9,0.9
1470500.0,0.9,0.9,0.9
1471000.0,0.9,0.9,0.9
1471500.0,0.9,0.9,0.9
1472000.0,0.9,0.9,0.9
1472500.0,0.9,0.9,0.9
1473000.0,0.9,0.9,0.9
1473500.0,0.9,0.9,0.9
1474000.0,0.9,0.9,0.9
1474500.0,0.9,0.9,0.9
1475000.0,0.9,0.9,0.9
1475500.0,0.9,0.9,0.9
1476000.0,0.9,0.9,0.9
1476500.0,0.9,0.9,0.9
1477000.0,0.9,0.9,0.9
1477500.0,0.9,0.9,0.9
1478000.0,0.9,0.9,0.9
1478500.0,0.9,0.9,0.9
1479000.0,0.9,0.9,0.9
1479500.0,0.9,0.9,0.9
1480000.0,0.9,0.9,0.9
1480500.0,0.9,0.9,0.9
1481000.0,0.9,0.9,0.9
1481500.0,0.9,0.9,0.9
1482000.0,0.9,0.9,0.9
1482500.0,0.9,0.9,0.9
1483000.0,0.9,0.9,0.9
1483500.0,0.9,0.9,0.9
1484000.0,0.9,0.9,0.9
1484500.0,0.9,0.9,0.9
1485000.0,0.9,0.9,0.9
1485500.0,0.9,0.9,0.9
1486000.0,0.9,0.9,0.9
1486500.0,0.9,0.9,0.9
1487000.0,0.9,0.9,0.9
1487500.0,0.9,0.9,0.9
1488000.0,0.9,0.9,0.9
1488500.0,0.9,0.9,0.9
1489000.0,0.9,0.9,0.9
1489500.0,0.9,0.9,0.9
1490000.0,0.9,0.9,0.9
1490500.0,0.9,0.9,0.9
1491000.0,0.9,0.9,0.9
1491500.0,0.9,0.9,0.9
1492000.0,0.9,0.9,0.9
1492500.0,0.9,0.9,0.9
1493000.0,0.9,0.9,0.9
1493500.0,0.9,0.9,0.9
1494000.0,0.9,0.9,0.9
1494500.0,0.9,0.9,0.9
1495000.0,0.9,0.9,0.9
1495500.0,0.9,0.9,0.9
1496000.0,0.9,0.9,0.9
1496500.0,0.9,0.9,0.9
1497000.0,0.9,0.9,0.9
1497500.0,0.9,0.9,0.9
1498000.0,0.9,0.9,0.9
1498500.0,0.9,0.9,0.9
1499000.0,0.9,0.9,0.9
1499500.0,0.9,0.9,0.9
1500000.0,0.9,0.9,0.9
1500500.0,0.9,0.9,0.9
1501000.0,0.9,0.9,0.9
1501500.0,0.9,0.9,0.9
1502000.0,0.9,0.9,0.9
1502500.0,0.9,0.9,0.9
1503000.0,0.9,0.9,0.9
1503500.0,0.9,0.9,0.9
1504000.0,0.9,0.9,0.9
1504500.0,0.9,0.9,0.9
1505000.0,0.9,0.9,0.9
1505500.0,0.9,0.9,0.9
1506000.0,0.9,0.9,0.9
1506500.0,0.9,0.9,0.9
1507000.0,0.9,0.9,0.9
1507500.0,0.9,0.9,0.9
1508000.0,0.9,0.9,0.9
1508500.0,0.9,0.9,0.9
1509000.0,0.9,0.9,0.9
1509500.0,0.9,0.9,0.9
1510000.0,0.9,0.9,0.9
1510500.0,0.9,0.9,0.9
1511000.0,0.9,0.9,0.9
1511500.0,0.9,0.9,0.9
1512000.0,0.9,0.9,0.9
1512500.0,0.9,0.9,0.9
1513000.0,0.9,0.9,0.9
1513500.0,0.9,0.9,0.9
1514000.0,0.9,0.9,0.9
1514500.0,0.9,0.9,0.9
1515000.0,0.9,0.9,0.9
1515500.0,0.9,0.9,0.9
1516000.0,0.9,0.9,0.9
1516500.0,0.9,0.9,0.9
1517000.0,0.9,0.9,0.9
1517500.0,0.9,0.9,0.9
1518000.0,0.9,0.9,0.9
1518500.0,0.9,0.9,0.9
1519000.0,0.9,0.9,0.9
1519500.0,0.9,0.9,0.9
1520000.0,0.9,0.9,0.9
1520500.0,0.9,0.9,0.9
1521000.0,0.9,0.9,0.9
1521500.0,0.9,0.9,0.9
1522000.0,0.9,0.9,0.9
1522500.0,0.9,0.9,0.9
1523000.0,0.9,0.9,0.9
1523500.0,0.9,0.9,0.9
1524000.0,0.9,0.9,0.9
1524500.0,0.9,0.9,0.9
1525000.0,0.9,0.9,0.9
1525500.0,0.9,0.9,0.9
1526000.0,0.9,0.9,0.9
1526500.0,0.9,0.9,0.9
1527000.0,0.9,0.9,0.9
1527500.0,0.9,0.9,0.9
1528000.0,0.9,0.9,0.9
1528500.0,0.9,0.9,0.9
1529000.0,0.9,0.9,0.9
1529500.0,0.9,0.9,0.9
1530000.0,0.9,0.9,0.9
1530500.0,0.9,0.9,0.9
1531000.0,0.9,0.9,0.9
1531500.0,0.9,0.9,0.9
1532000.0,0.9,0.9,0.9
1532500.0,0.9,0.9,0.9
1533000.0,0.9,0.9,0.9
1533500.0,0.9,0.9,0.9
1534000.0,0.9,0.9,0.9
1534500.0,0.9,0.9,0.9
1535000.0,0.9,0.9,0.9
1535500.0,0.9,0.9,0.9
1536000.0,0.9,0.9,0.9
1536500.0,0.9,0.9,0.9
1537000.0,0.9,0.9,0.9
1537500.0,0.9,0.9,0.9
1538000.0,0.9,0.9,0.9
1538500.0,0.9,0.9,0.9
1539000.0,0.9,0.9,0.9
1539500.0,0.9,0.9,0.9
1540000.0,0.9,0.9,0.9
1540500.0,0.9,0.9,0.9
1541000.0,0.9,0.9,0.9
1541500.0,0.9,0.9,0.9
1542000.0,0.9,0.9,0.9
1542500.0,0.9,0.9,0.9
1543000.0,0.9,0.9,0.9
1543500.0,0.9,0.9,0.9
1544000.0,0.9,0.9,0.9
1544500.0,0.9,0.9,0.9
1545000.0,0.9,0.9,0.9
1545500.0,0.9,0.9,0.9
1546000.0,0.9,0.9,0.9
1546500.0,0.9,0.9,0.9
1547000.0,0.9,0.9,0.9
1547500.0,0.9,0.9,0.9
1548000.0,0.9,0.9,0.9
1548500.0,0.9,0.9,0.9
1549000.0,0.9,0.9,0.9
1549500.0,0.9,0.9,0.9
1550000.0,0.9,0.9,0.9
1550500.0,0.9,0.9,0.9
1551000.0,0.9,0.9,0.9
1551500.0,0.9,0.9,0.9
1552000.0,0.9,0.9,0.9
1552500.0,0.9,0.9,0.9
1553000.0,0.9,0.9,0.9
1553500.0,0.9,0.9,0.9
1554000.0,0.9,0.9,0.9
1554500.0,0.9,0.9,0.9
1555000.0,0.9,0.9,0.9
1555500.0,0.9,0.9,0.9
1556000.0,0.9,0.9,0.9
1556500.0,0.9,0.9,0.9
1557000.0,0.9,0.9,0.9
1557500.0,0.9,0.9,0.9
1558000.0,0.9,0.9,0.9
1558500.0,0.9,0.9,0.9
1559000.0,0.9,0.9,0.9
1559500.0,0.9,0.9,0.9
1560000.0,0.9,0.9,0.9
1560500.0,0.9,0.9,0.9
1561000.0,0.9,0.9,0.9
1561500.0,0.9,0.9,0.9
1562000.0,0.9,0.9,0.9
1562500.0,0.9,0.9,0.9
1563000.0,0.9,0.9,0.9
1563500.0,0.9,0.9,0.9
1564000.0,0.9,0.9,0.9
1564500.0,0.9,0.9,0.9
1565000.0,0.9,0.9,0.9
1565500.0,0.9,0.9,0.9
1566000.0,0.9,0.9,0.9
1566500.0,0.9,0.9,0.9
1567000.0,0.9,0.9,0.9
1567500.0,0.9,0.9,0.9
1568000.0,0.9,0.9,0.9
1568500.0,0.9,0.9,0.9
1569000.0,0.9,0.9,0.9
1569500.0,0.9,0.9,0.9
1570000.0,0.9,0.9,0.9
1570500.0,0.9,0.9,0.9
1571000.0,0.9,0.9,0.9
1571500.0,0.9,0.9,0.9
1572000.0,0.9,0.9,0.9
1572500.0,0.9,0.9,0.9
1573000.0,0.9,0.9,0.9
1573500.0,0.9,0.9,0.9
1574000.0,0.9,0.9,0.9
1574500.0,0.9,0.9,0.9
1575000.0,0.9,0.9,0.9
1575500.0,0.9,0.9,0.9
1576000.0,0.9,0.9,0.9
1576500.0,0.9,0.9,0.9
1577000.0,0.9,0.9,0.9
1577500.0,0.9,0.9,0.9
1578000.0,0.9,0.9,0.9
1578500.0,0.9,0.9,0.9
1579000.0,0.9,0.9,0.9
1579500.0,0.9,0.9,0.9
1580000.0,0.9,0.9,0.9
1580500.0,0.9,0.9,0.9
1581000.0,0.9,0.9,0.9
1581500.0,0.9,0.9,0.9
1582000.0,0.9,0.9,0.9
1582500.0,0.9,0.9,0.9
1583000.0,0.9,0.9,0.9
1583500.0,0.9,0.9,0.9
1584000.0,0.9,0.9,0.9
1584500.0,0.9,0.9,0.9
1585000.0,0.9,0.9,0.9
1585500.0,0.9,0.9,0.9
1586000.0,0.9,0.9,0.9
1586500.0,0.9,0.9,0.9
1587000.0,0.9,0.9,0.9
1587500.0,0.9,0.9,0.9
1588000.0,0.9,0.9,0.9
1588500.0,0.9,0.9,0.9
1589000.0,0.9,0.9,0.9
1589500.0,0.9,0.9,0.9
1590000.0,0.9,0.9,0.9
1590500.0,0.9,0.9,0.9
1591000.0,0.9,0.9,0.9
1591500.0,0.9,0.9,0.9
1592000.0,0.9,0.9,0.9
1592500.0,0.9,0.9,0.9
1593000.0,0.9,0.9,0.9
1593500.0,0.9,0.9,0.9
1594000.0,0.9,0.9,0.9
1594500.0,0.9,0.9,0.9
1595000.0,0.9,0.9,0.9
1595500.0,0.9,0.9,0.9
1596000.0,0.9,0.9,0.9
1596500.0,0.9,0.9,0.9
1597000.0,0.9,0.9,0.9
1597500.0,0.9,0.9,0.9
1598000.0,0.9,0.9,0.9
1598500.0,0.9,0.9,0.9
1599000.0,0.9,0.9,0.9
1599500.0,0.9,0.9,0.9
1600000.0,0.9,0.9,0.9
1600500.0,0.9,0.9,0.9
1601000.0,0.9,0.9,0.9
1601500.0,0.9,0.9,0.9
1602000.0,0.9,0.9,0.9
1602500.0,0.9,0.9,0.9
1603000.0,0.9,0.9,0.9
1603500.0,0.9,0.9,0.9
1604000.0,0.9,0.9,0.9
1604500.0,0.9,0.9,0.9
1605000.0,0.9,0.9,0.9
1605500.0,0.9,0.9,0.9
1606000.0,0.9,0.9,0.9
1606500.0,0.9,0.9,0.9
1607000.0,0.9,0.9,0.9
1607500.0,0.9,0.9,0.9
1608000.0,0.9,0.9,0.9
1608500.0,0.9,0.9,0.9
1609000.0,0.9,0.9,0.9
1609500.0,0.9,0.9,0.9
1610000.0,0.9,0.9,0.9
1610500.0,0.9,0.9,0.9
1611000.0,0.9,0.9,0.9
1611500.0,0.9,0.9,0.9
1612000.0,0.9,0.9,0.9
1612500.0,0.9,0.9,0.9
1613000.0,0.9,0.9,0.9
1613500.0,0.9,0.9,0.9
1614000.0,0.9,0.9,0.9
1614500.0,0.9,0.9,0.9
1615000.0,0.9,0.9,0.9
1615500.0,0.9,0.9,0.9
1616000.0,0.9,0.9,0.9
1616500.0,0.9,0.9,0.9
1617000.0,0.9,0.9,0.9
1617500.0,0.9,0.9,0.9
1618000.0,0.9,0.9,0.9
1618500.0,0.9,0.9,0.9
1619000.0,0.9,0.9,0.9
1619500.0,0.9,0.9,0.9
1620000.0,0.9,0.9,0.9
1620500.0,0.9,0.9,0.9
1621000.0,0.9,0.9,0.9
1621500.0,0.9,0.9,0.9
1622000.0,0.9,0.9,0.9
1622500.0,0.9,0.9,0.9
1623000.0,0.9,0.9,0.9
1623500.0,0.9,0.9,0.9
1624000.0,0.9,0.9,0.9
1624500.0,0.9,0.9,0.9
1625000.0,0.9,0.9,0.9
1625500.0,0.9,0.9,0.9
1626000.0,0.9,0.9,0.9
1626500.0,0.9,0.9,0.9
1627000.0,0.9,0.9,0.9
1627500.0,0.9,0.9,0.9
1628000.0,0.9,0.9,0.9
1628500.0,0.9,0.9,0.9
1629000.0,0.9,0.9,0.9
1629500.0,0.9,0.9,0.9
1630000.0,0.9,0.9,0.9
1630500.0,0.9,0.9,0.9
1631000.0,0.9,0.9,0.9
1631500.0,0.9,0.9,0.9
1632000.0,0.9,0.9,0.9
1632500.0,0.9,0.9,0.9
1633000.0,0.9,0.9,0.9
1633500.0,0.9,0.9,0.9
1634000.0,0.9,0.9,0.9
1634500.0,0.9,0.9,0.9
1635000.0,0.9,0.9,0.9
1635500.0,0.9,0.9,0.9
1636000.0,0.9,0.9,0.9
1636500.0,0.9,0.9,0.9
1637000.0,0.9,0.9,0.9
1637500.0,0.9,0.9,0.9
1638000.0,0.9,0.9,0.9
1638500.0,0.9,0.9,0.9
1639000.0,0.9,0.9,0.9
1639500.0,0.9,0.9,0.9
1640000.0,0.9,0.9,0.9
1640500.0,0.9,0.9,0.9
1641000.0,0.9,0.9,0.9
1641500.0,0.9,0.9,0.9
1642000.0,0.9,0.9,0.9
1642500.0,0.9,0.9,0.9
1643000.0,0.9,0.9,0.9
1643500.0,0.9,0.9,0.9
1644000.0,0.9,0.9,0.9
1644500.0,0.9,0.9,0.9
1645000.0,0.9,0.9,0.9
1645500.0,0.9,0.9,0.9
1646000.0,0.9,0.9,0.9
1646500.0,0.9,0.9,0.9
1647000.0,0.9,0.9,0.9
1647500.0,0.9,0.9,0.9
1648000.0,0.9,0.9,0.9
1648500.0,0.9,0.9,0.9
1649000.0,0.9,0.9,0.9
1649500.0,0.9,0.9,0.9
1650000.0,0.9,0.9,0.9
1650500.0,0.9,0.9,0.9
1651000.0,0.9,0.9,0.9
1651500.0,0.9,0.9,0.9
1652000.0,0.9,0.9,0.9
1652500.0,0.9,0.9,0.9
1653000.0,0.9,0.9,0.9
1653500.0,0.9,0.9,0.9
1654000.0,0.9,0.9,0.9
1654500.0,0.9,0.9,0.9
1655000.0,0.9,0.9,0.9
1655500.0,0.9,0.9,0.9
1656000.0,0.9,0.9,0.9
1656500.0,0.9,0.9,0.9
1657000.0,0.9,0.9,0.9
1657500.0,0.9,0.9,0.9
1658000.0,0.9,0.9,0.9
1658500.0,0.9,0.9,0.9
1659000.0,0.9,0.9,0.9
1659500.0,0.9,0.9,0.9
1660000.0,0.9,0.9,0.9
1660500.0,0.9,0.9,0.9
1661000.0,0.9,0.9,0.9
1661500.0,0.9,0.9,0.9
1662000.0,0.9,0.9,0.9
1662500.0,0.9,0.9,0.9
1663000.0,0.9,0.9,0.9
1663500.0,0.9,0.9,0.9
1664000.0,0.9,0.9,0.9
1664500.0,0.9,0.9,0.9
1665000.0,0.9,0.9,0.9
1665500.0,0.9,0.9,0.9
1666000.0,0.9,0.9,0.9
1666500.0,0.9,0.9,0.9
1667000.0,0.9,0.9,0.9
1667500.0,0.9,0.9,0.9
1668000.0,0.9,0.9,0.9
1668500.0,0.9,0.9,0.9
1669000.0,0.9,0.9,0.9
1669500.0,0.9,0.9,0.9
1670000.0,0.9,0.9,0.9
1670500.0,0.9,0.9,0.9
1671000.0,0.9,0.9,0.9
1671500.0,0.9,0.9,0.9
1672000.0,0.9,0.9,0.9
1672500.0,0.9,0.9,0.9
1673000.0,0.9,0.9,0.9
1673500.0,0.9,0.9,0.9
1674000.0,0.9,0.9,0.9
