frames,local,simple,no_epsilon_rnd,no_epsilon_z,normal
1222000.0,3,3,2,2,3
1222500.0,3,3,2,2,3
1223000.0,3,3,2,2,3
1223500.0,3,3,2,2,3
1224000.0,3,3,2,2,3
1224500.0,3,3,2,2,3
1225000.0,3,3,2,2,3
1225500.0,3,3,2,2,3
1226000.0,3,3,2,2,3
1226500.0,3,3,2,2,3
1227000.0,3,3,2,2,3
1227500.0,3,3,2,2,3
1228000.0,3,3,2,2,3
1228500.0,3,3,2,2,3
1229000.0,3,3,2,2,3
1229500.0,3,3,2,2,3
1230000.0,3,3,2,2,3
1230500.0,3,3,1,2,3
1231000.0,3,3,0,2,3
1231500.0,3,3,2,2,3
1232000.0,3,3,2,2,3
1232500.0,3,3,2,1,3
1233000.0,3,3,2,2,3
1233500.0,3,3,2,2,3
1234000.0,3,2,2,2,3
1234500.0,3,3,2,2,3
1235000.0,3,3,2,2,3
1235500.0,1,3,2,2,3
1236000.0,3,3,2,2,3
1236500.0,3,3,2,2,3
1237000.0,3,3,2,2,3
1237500.0,3,3,2,2,3
1238000.0,3,3,2,2,3
1238500.0,0,3,2,2,3
1239000.0,3,3,2,2,3
1239500.0,3,3,2,2,3
1240000.0,3,3,2,2,3
1240500.0,3,3,2,2,3
1241000.0,3,3,2,2,3
1241500.0,3,3,2,2,3
1242000.0,3,3,2,2,3
1242500.0,3,3,2,2,3
1243000.0,3,3,2,2,3
1243500.0,3,3,2,2,3
1244000.0,3,3,2,2,3
1244500.0,3,3,2,2,3
1245000.0,3,3,2,2,3
1245500.0,3,3,2,2,3
1246000.0,3,3,2,2,3
1246500.0,3,3,2,2,3
1247000.0,3,3,2,2,3
1247500.0,3,3,2,2,3
1248000.0,3,0,2,2,3
1248500.0,3,3,2,2,3
1249000.0,3,3,2,2,3
1249500.0,3,3,2,2,3
1250000.0,3,3,2,2,3
1250500.0,3,3,2,2,3
1251000.0,3,3,2,2,3
1251500.0,3,3,2,2,3
1252000.0,3,3,2,2,3
1252500.0,3,3,2,2,3
1253000.0,3,3,2,2,3
1253500.0,3,3,2,2,3
1254000.0,2,3,2,2,3
1254500.0,3,3,2,2,3
1255000.0,3,3,2,2,3
1255500.0,3,3,2,2,3
1256000.0,0,3,2,2,3
1256500.0,3,3,2,2,3
1257000.0,3,3,2,2,3
1257500.0,3,3,2,2,3
1258000.0,3,3,2,2,3
1258500.0,3,3,2,2,3
1259000.0,3,3,2,0,3
1259500.0,3,3,2,2,3
1260000.0,3,3,2,2,3
1260500.0,3,3,2,2,3
1261000.0,3,3,2,0,3
1261500.0,3,3,2,2,3
1262000.0,3,3,2,2,3
1262500.0,3,3,2,2,3
1263000.0,3,3,2,2,3
1263500.0,3,3,2,2,3
1264000.0,3,3,2,2,3
1264500.0,3,3,2,2,3
1265000.0,3,3,2,2,3
1265500.0,3,3,2,2,1
1266000.0,3,3,2,2,3
1266500.0,3,3,2,2,3
1267000.0,3,3,2,2,3
1267500.0,3,3,2,2,3
1268000.0,3,3,2,2,3
1268500.0,1,3,2,2,3
1269000.0,3,3,2,2,3
1269500.0,3,3,2,2,0
1270000.0,3,3,2,2,3
1270500.0,3,3,2,2,3
1271000.0,3,3,2,2,3
1271500.0,3,3,2,2,3
1272000.0,3,3,2,2,3
1272500.0,3,3,2,2,3
1273000.0,3,3,2,2,3
1273500.0,3,3,2,2,3
1274000.0,3,3,2,2,3
1274500.0,3,3,2,2,3
1275000.0,3,3,2,2,1
1275500.0,3,3,2,2,3
1276000.0,3,3,1,2,3
1276500.0,3,3,2,2,3
1277000.0,3,3,2,2,3
1277500.0,3,3,2,2,3
1278000.0,3,3,2,2,3
1278500.0,3,3,2,2,3
1279000.0,1,3,2,2,3
1279500.0,3,3,2,2,3
1280000.0,3,1,2,2,3
1280500.0,3,3,2,2,3
1281000.0,3,3,2,2,3
1281500.0,0,2,2,2,3
1282000.0,3,3,2,2,3
1282500.0,3,3,2,2,3
1283000.0,3,3,2,2,0
1283500.0,3,3,2,2,3
1284000.0,3,3,2,2,3
1284500.0,3,3,2,2,3
1285000.0,3,3,2,2,3
1285500.0,1,2,1,2,3
1286000.0,3,3,2,2,3
1286500.0,3,3,2,0,3
1287000.0,3,3,2,2,3
1287500.0,3,3,2,2,3
1288000.0,3,3,2,2,3
1288500.0,3,3,2,2,3
1289000.0,3,3,2,2,3
1289500.0,3,3,2,2,3
1290000.0,3,3,2,2,3
1290500.0,3,3,2,2,3
1291000.0,3,3,2,2,2
1291500.0,3,3,2,2,3
1292000.0,3,3,2,2,3
1292500.0,3,3,2,2,0
1293000.0,3,3,2,2,3
1293500.0,3,3,2,2,3
1294000.0,3,3,2,2,3
1294500.0,3,3,2,2,3
1295000.0,3,1,2,1,2
1295500.0,0,3,2,2,3
1296000.0,3,3,2,2,3
1296500.0,3,3,2,2,3
1297000.0,3,3,2,2,3
1297500.0,3,1,2,2,3
1298000.0,3,0,2,2,3
1298500.0,3,3,2,2,3
1299000.0,3,3,2,2,3
1299500.0,3,3,1,2,3
1300000.0,3,3,2,2,3
1300500.0,3,3,2,2,3
1301000.0,3,3,2,2,3
1301500.0,3,3,2,2,3
1302000.0,3,3,2,2,3
1302500.0,3,3,2,2,3
1303000.0,3,3,2,2,3
1303500.0,3,3,0,2,2
1304000.0,3,3,2,2,3
1304500.0,3,3,2,2,3
1305000.0,3,3,2,2,3
1305500.0,3,3,2,2,3
1306000.0,2,3,2,2,3
1306500.0,3,3,2,2,3
1307000.0,3,3,2,2,3
1307500.0,3,3,2,2,3
1308000.0,3,3,2,2,3
1308500.0,3,3,2,2,3
1309000.0,3,3,2,2,3
1309500.0,3,3,2,2,3
1310000.0,0,0,2,2,3
1310500.0,3,3,0,2,3
1311000.0,3,3,2,2,3
1311500.0,3,3,0,2,3
1312000.0,3,3,2,2,3
1312500.0,3,3,2,2,3
1313000.0,3,3,2,2,3
1313500.0,3,3,2,1,3
1314000.0,1,3,2,2,3
1314500.0,3,3,2,2,3
1315000.0,2,3,2,2,3
1315500.0,3,3,2,1,3
1316000.0,3,3,2,2,3
1316500.0,3,3,2,2,3
1317000.0,0,3,2,2,3
1317500.0,3,3,2,2,3
1318000.0,3,3,2,2,3
1318500.0,3,3,2,2,3
1319000.0,3,3,2,2,3
1319500.0,3,3,2,2,3
1320000.0,3,3,2,2,3
1320500.0,3,3,2,2,3
1321000.0,3,3,2,2,3
1321500.0,3,3,2,2,3
1322000.0,3,3,0,0,3
1322500.0,3,3,2,2,3
1323000.0,3,3,2,2,3
1323500.0,3,3,2,2,3
1324000.0,3,3,2,2,3
1324500.0,3,3,2,2,3
1325000.0,3,3,2,2,3
1325500.0,3,2,2,2,3
1326000.0,3,0,2,2,3
1326500.0,3,3,2,2,3
1327000.0,3,3,2,2,3
1327500.0,3,3,2,2,3
1328000.0,3,3,2,2,3
1328500.0,3,3,2,2,3
1329000.0,3,3,2,2,3
1329500.0,3,3,2,2,3
1330000.0,3,3,2,2,3
1330500.0,3,3,2,2,3
1331000.0,3,3,2,2,3
1331500.0,3,3,2,2,3
1332000.0,3,3,2,2,3
1332500.0,3,0,2,2,1
1333000.0,3,3,2,0,3
1333500.0,3,3,2,2,3
1334000.0,3,3,2,2,3
1334500.0,3,3,2,2,3
1335000.0,3,3,2,2,3
1335500.0,3,3,2,2,3
1336000.0,3,3,2,2,3
1336500.0,3,3,2,0,3
1337000.0,3,3,2,2,3
1337500.0,0,3,2,2,3
1338000.0,3,3,2,2,3
1338500.0,3,3,2,2,3
1339000.0,3,3,2,2,3
1339500.0,3,3,2,2,3
1340000.0,3,3,2,2,3
1340500.0,3,3,2,2,3
1341000.0,3,3,2,2,3
1341500.0,3,3,2,2,3
1342000.0,3,3,2,2,3
1342500.0,3,3,2,2,3
1343000.0,3,3,2,2,2
1343500.0,3,3,2,2,3
1344000.0,3,3,2,2,3
1344500.0,3,3,2,2,3
1345000.0,3,3,2,2,3
1345500.0,3,3,2,2,3
1346000.0,3,3,2,2,3
1346500.0,3,3,2,2,3
1347000.0,3,3,2,2,3
1347500.0,3,3,2,2,3
1348000.0,3,2,2,2,3
1348500.0,3,3,1,2,3
1349000.0,3,0,2,2,3
1349500.0,3,3,2,2,3
1350000.0,3,3,2,2,3
1350500.0,3,3,2,2,3
1351000.0,3,3,2,2,3
1351500.0,3,3,2,2,3
1352000.0,3,3,2,2,3
1352500.0,3,3,0,2,3
1353000.0,3,3,2,2,3
1353500.0,3,3,2,2,3
1354000.0,3,3,2,2,3
1354500.0,2,3,2,2,3
1355000.0,3,3,2,2,3
1355500.0,3,3,2,2,3
1356000.0,3,3,2,2,3
1356500.0,3,3,2,2,3
1357000.0,3,3,2,2,3
1357500.0,3,3,2,2,3
1358000.0,3,3,2,2,3
1358500.0,3,3,2,2,3
1359000.0,3,3,2,2,0
1359500.0,3,3,2,2,3
1360000.0,3,3,2,2,3
1360500.0,3,3,2,0,3
1361000.0,3,3,2,2,0
1361500.0,3,3,2,2,3
1362000.0,3,3,2,2,3
1362500.0,3,3,2,2,3
1363000.0,3,3,2,2,3
1363500.0,3,3,2,2,3
1364000.0,3,3,2,2,3
1364500.0,3,3,2,2,3
1365000.0,3,3,2,2,3
1365500.0,3,3,2,2,3
1366000.0,3,3,2,2,3
1366500.0,1,3,2,2,3
1367000.0,3,3,2,0,3
1367500.0,3,3,2,2,3
1368000.0,3,3,2,2,3
1368500.0,3,3,0,2,3
1369000.0,3,3,2,2,3
1369500.0,3,3,2,2,3
1370000.0,3,3,2,2,3
1370500.0,2,3,2,2,3
1371000.0,3,3,2,2,3
1371500.0,3,3,2,2,3
1372000.0,3,3,2,2,3
1372500.0,3,3,2,2,3
1373000.0,3,3,2,2,3
1373500.0,3,3,2,2,3
1374000.0,3,3,2,2,3
1374500.0,3,3,2,2,3
1375000.0,3,3,2,2,3
1375500.0,3,3,2,2,3
1376000.0,3,3,2,2,3
1376500.0,3,3,2,2,3
1377000.0,3,3,2,2,3
1377500.0,3,3,2,2,3
1378000.0,3,3,2,2,3
1378500.0,3,3,0,2,3
1379000.0,3,3,2,2,3
1379500.0,3,2,2,1,3
1380000.0,3,3,2,2,3
1380500.0,3,3,2,2,3
1381000.0,3,3,2,2,3
1381500.0,3,3,2,2,3
1382000.0,3,3,2,2,1
1382500.0,3,3,2,2,3
1383000.0,1,3,2,2,3
1383500.0,3,3,2,2,3
1384000.0,3,3,2,2,3
1384500.0,3,3,2,2,3
1385000.0,3,3,2,2,3
1385500.0,2,3,2,2,3
1386000.0,3,3,2,2,3
1386500.0,3,3,2,2,3
1387000.0,3,3,2,2,3
1387500.0,3,3,2,2,3
1388000.0,3,3,2,2,3
1388500.0,3,3,2,2,3
1389000.0,3,3,2,2,3
1389500.0,3,3,2,2,3
1390000.0,3,3,2,2,3
1390500.0,3,3,2,2,3
1391000.0,0,3,2,2,3
1391500.0,3,3,2,2,3
1392000.0,3,3,2,2,3
1392500.0,3,3,2,2,3
1393000.0,3,3,2,2,3
1393500.0,3,3,1,2,3
1394000.0,3,3,2,2,3
1394500.0,3,3,2,2,3
1395000.0,3,3,2,2,3
1395500.0,3,3,2,2,3
1396000.0,3,3,2,2,3
1396500.0,3,3,2,2,3
1397000.0,3,3,2,2,3
1397500.0,3,3,2,2,3
1398000.0,3,3,2,0,3
1398500.0,3,3,2,2,3
1399000.0,3,0,2,2,3
1399500.0,3,3,2,2,3
1400000.0,3,3,2,2,3
1400500.0,3,3,2,2,3
1401000.0,3,3,2,2,3
1401500.0,3,3,2,2,3
1402000.0,3,3,2,2,3
1402500.0,3,3,2,2,3
1403000.0,3,3,2,2,3
1403500.0,3,3,2,2,3
1404000.0,3,3,2,2,3
1404500.0,3,3,2,2,3
1405000.0,3,3,2,2,3
1405500.0,3,3,2,2,3
1406000.0,3,3,1,2,3
1406500.0,3,3,2,2,3
1407000.0,3,3,2,2,3
1407500.0,3,3,2,2,3
1408000.0,3,3,2,2,3
1408500.0,3,3,2,2,3
1409000.0,3,3,2,2,3
1409500.0,3,3,2,2,3
1410000.0,3,3,2,2,3
1410500.0,3,3,2,2,3
1411000.0,3,3,2,2,3
1411500.0,3,3,2,2,3
1412000.0,3,3,2,2,3
1412500.0,3,3,2,2,3
1413000.0,3,3,2,2,3
1413500.0,3,3,2,0,3
1414000.0,3,3,2,2,3
1414500.0,3,3,2,2,3
1415000.0,3,3,0,2,3
1415500.0,3,3,2,2,3
1416000.0,0,3,2,2,0
1416500.0,3,3,2,2,3
1417000.0,3,3,2,2,3
1417500.0,3,3,2,2,3
1418000.0,3,3,2,2,3
1418500.0,3,3,2,2,3
1419000.0,3,3,2,2,3
1419500.0,3,3,2,2,3
1420000.0,3,3,2,2,3
1420500.0,3,3,2,2,3
1421000.0,3,3,2,2,3
1421500.0,3,3,0,0,3
1422000.0,3,3,2,2,3
1422500.0,3,3,2,2,3
1423000.0,3,3,1,2,3
1423500.0,3,3,2,2,1
1424000.0,3,3,2,2,3
1424500.0,3,3,2,2,3
1425000.0,0,3,2,2,3
1425500.0,3,3,2,2,3
1426000.0,3,3,2,2,0
1426500.0,3,3,2,2,3
1427000.0,3,3,2,2,3
1427500.0,3,3,2,2,3
1428000.0,0,0,2,2,3
1428500.0,3,3,2,2,1
1429000.0,3,3,2,2,3
1429500.0,3,3,2,2,3
1430000.0,3,3,2,2,3
1430500.0,3,3,2,2,3
1431000.0,3,3,2,2,3
1431500.0,3,3,2,2,3
1432000.0,1,3,2,2,0
1432500.0,3,3,2,2,3
1433000.0,3,2,2,2,3
1433500.0,3,3,0,2,3
1434000.0,3,3,2,2,3
1434500.0,3,3,2,2,3
1435000.0,3,3,2,2,3
1435500.0,3,3,2,2,3
1436000.0,3,3,2,2,3
1436500.0,3,3,2,2,3
1437000.0,3,3,2,0,3
1437500.0,3,3,2,2,3
1438000.0,1,2,2,2,3
1438500.0,3,3,2,2,3
1439000.0,3,3,2,2,3
1439500.0,3,3,2,2,3
1440000.0,3,3,2,2,2
1440500.0,3,0,2,0,3
1441000.0,3,3,0,2,3
1441500.0,3,3,2,2,3
1442000.0,3,3,2,2,3
1442500.0,3,3,2,2,3
1443000.0,3,3,2,2,3
1443500.0,3,3,2,2,3
1444000.0,3,3,2,2,3
1444500.0,0,3,2,2,3
1445000.0,3,3,2,2,3
1445500.0,3,3,2,2,0
1446000.0,3,3,2,2,3
1446500.0,3,3,2,2,3
1447000.0,3,3,2,2,3
1447500.0,3,3,2,2,3
1448000.0,3,3,2,2,3
1448500.0,3,3,2,2,3
1449000.0,3,3,2,2,3
1449500.0,3,3,2,2,3
1450000.0,3,3,2,2,3
1450500.0,3,3,2,2,3
1451000.0,3,3,2,2,3
1451500.0,3,3,2,2,3
1452000.0,3,1,2,2,3
1452500.0,3,3,2,2,3
1453000.0,3,3,2,2,3
1453500.0,3,3,2,2,3
1454000.0,3,3,2,2,3
1454500.0,0,3,2,2,3
1455000.0,3,3,2,2,3
1455500.0,3,3,2,2,3
1456000.0,3,3,0,2,3
1456500.0,3,3,2,2,3
1457000.0,3,3,2,2,3
1457500.0,3,3,2,2,3
1458000.0,3,3,2,2,3
1458500.0,3,3,2,2,3
1459000.0,3,3,2,2,3
1459500.0,3,3,2,2,1
1460000.0,3,3,2,2,3
1460500.0,3,3,2,2,3
1461000.0,3,3,2,2,3
1461500.0,3,3,2,2,3
1462000.0,3,3,2,2,3
1462500.0,3,3,2,2,3
1463000.0,3,3,2,2,3
1463500.0,3,3,2,2,2
1464000.0,3,3,2,2,3
1464500.0,3,3,1,1,3
1465000.0,3,3,2,2,3
1465500.0,3,3,2,2,3
1466000.0,3,3,2,2,3
1466500.0,3,3,2,2,3
1467000.0,3,3,2,2,3
1467500.0,3,3,2,2,3
1468000.0,3,3,2,2,3
1468500.0,3,3,1,1,3
1469000.0,3,3,2,2,3
1469500.0,3,3,2,2,0
1470000.0,3,3,2,2,3
1470500.0,3,3,2,2,3
1471000.0,0,3,2,2,3
1471500.0,3,1,0,2,3
1472000.0,3,3,2,2,3
1472500.0,3,3,2,2,3
1473000.0,3,3,2,2,3
1473500.0,3,3,2,2,3
1474000.0,2,3,2,2,3
1474500.0,3,3,2,2,3
1475000.0,3,3,1,2,3
1475500.0,3,3,2,2,3
1476000.0,3,3,2,2,3
1476500.0,3,3,2,2,3
1477000.0,3,3,2,2,3
1477500.0,3,3,2,2,3
1478000.0,3,3,2,2,3
1478500.0,3,3,2,2,3
1479000.0,3,3,2,2,3
1479500.0,3,3,2,2,3
1480000.0,3,3,2,2,3
1480500.0,3,3,2,2,3
1481000.0,3,3,2,2,3
1481500.0,3,3,2,2,3
1482000.0,3,3,2,2,3
1482500.0,2,3,2,2,3
1483000.0,3,3,2,2,3
1483500.0,3,3,2,2,3
1484000.0,2,3,2,2,3
1484500.0,3,3,2,2,3
1485000.0,3,3,2,2,3
1485500.0,3,3,2,2,3
1486000.0,3,3,2,2,3
1486500.0,3,3,2,2,3
1487000.0,3,3,2,2,3
1487500.0,3,3,2,2,3
1488000.0,3,3,2,2,3
1488500.0,3,3,2,2,3
1489000.0,3,3,2,2,3
1489500.0,3,3,2,2,3
1490000.0,3,3,2,2,3
1490500.0,3,3,2,2,3
1491000.0,3,3,2,2,3
1491500.0,3,3,2,2,3
1492000.0,3,3,2,2,0
1492500.0,3,3,2,2,3
1493000.0,3,3,2,2,3
1493500.0,3,3,2,2,3
1494000.0,3,3,2,2,1
1494500.0,3,3,2,2,3
1495000.0,3,3,2,2,3
1495500.0,1,3,2,2,1
1496000.0,3,3,2,2,3
1496500.0,3,3,2,2,3
1497000.0,3,3,2,2,3
1497500.0,3,3,2,2,3
1498000.0,3,3,2,2,3
1498500.0,3,3,2,2,3
1499000.0,3,3,2,2,3
1499500.0,3,3,2,2,3
1500000.0,3,3,1,2,3
1500500.0,3,3,2,2,3
1501000.0,3,3,2,2,3
1501500.0,3,3,2,2,3
1502000.0,3,3,2,2,3
1502500.0,3,3,2,2,3
1503000.0,3,3,2,2,1
1503500.0,3,3,2,2,3
1504000.0,3,3,2,2,3
1504500.0,3,3,2,2,3
1505000.0,3,3,2,2,3
1505500.0,3,3,2,2,3
1506000.0,3,3,2,2,3
1506500.0,3,3,2,2,3
1507000.0,3,3,2,2,2
1507500.0,3,3,2,2,3
1508000.0,3,3,2,2,3
1508500.0,3,3,0,2,3
1509000.0,3,3,2,2,3
1509500.0,3,3,2,2,3
1510000.0,3,3,2,2,3
1510500.0,3,3,2,2,3
1511000.0,3,3,2,2,3
1511500.0,3,3,2,2,3
1512000.0,3,3,2,2,3
1512500.0,0,3,2,2,3
1513000.0,3,2,2,2,3
1513500.0,3,3,2,2,3
1514000.0,3,3,2,2,3
1514500.0,3,3,2,2,3
1515000.0,2,0,2,2,3
1515500.0,3,3,2,2,3
1516000.0,3,3,2,2,3
1516500.0,3,3,2,2,3
1517000.0,3,3,1,2,3
1517500.0,3,3,2,2,3
1518000.0,3,3,2,2,0
1518500.0,3,3,2,2,3
1519000.0,3,3,2,2,3
1519500.0,3,3,2,2,3
1520000.0,0,3,2,2,3
1520500.0,3,3,2,2,3
1521000.0,3,3,2,2,3
1521500.0,3,3,2,2,3
1522000.0,3,2,2,2,0
1522500.0,3,3,2,2,3
1523000.0,1,3,2,2,3
1523500.0,3,3,2,2,3
1524000.0,3,3,1,2,3
1524500.0,3,3,2,2,3
1525000.0,3,3,2,2,3
1525500.0,3,3,2,2,3
1526000.0,3,3,2,2,3
1526500.0,3,3,2,2,3
1527000.0,3,3,1,2,3
1527500.0,3,3,2,2,3
1528000.0,3,3,1,2,3
1528500.0,3,3,2,2,3
1529000.0,3,1,2,2,2
1529500.0,0,2,2,2,3
1530000.0,3,3,2,2,3
1530500.0,3,3,2,2,3
1531000.0,3,3,2,2,3
1531500.0,3,3,2,0,3
1532000.0,3,3,2,2,3
1532500.0,3,3,2,2,3
1533000.0,3,3,2,2,3
1533500.0,3,3,2,2,3
1534000.0,3,1,2,2,3
1534500.0,3,1,2,2,3
1535000.0,3,3,2,2,3
1535500.0,3,3,2,2,3
1536000.0,3,3,2,2,0
1536500.0,3,3,2,2,3
1537000.0,3,3,2,2,3
1537500.0,3,3,2,2,3
1538000.0,3,3,2,2,3
1538500.0,3,3,2,2,3
1539000.0,3,3,2,2,3
1539500.0,3,3,2,2,3
1540000.0,3,3,2,2,1
1540500.0,3,3,2,2,3
1541000.0,1,1,2,2,0
1541500.0,3,3,1,0,3
1542000.0,3,3,2,2,3
1542500.0,3,3,2,2,3
1543000.0,3,3,2,2,3
1543500.0,3,3,2,2,3
1544000.0,3,3,2,2,3
1544500.0,3,1,2,2,3
1545000.0,3,3,2,2,3
1545500.0,3,3,2,2,3
1546000.0,3,3,2,2,3
1546500.0,3,3,2,2,0
1547000.0,3,3,2,2,3
1547500.0,3,3,2,2,3
1548000.0,3,3,2,2,3
1548500.0,0,3,2,2,3
1549000.0,3,3,2,2,3
1549500.0,3,3,2,2,3
1550000.0,3,3,2,2,3
1550500.0,3,3,2,2,3
1551000.0,3,3,2,2,3
1551500.0,3,1,2,2,0
1552000.0,3,3,2,2,3
1552500.0,3,3,2,2,3
1553000.0,3,3,2,2,3
1553500.0,3,3,2,2,3
1554000.0,3,3,2,2,3
1554500.0,3,3,2,2,3
1555000.0,3,3,2,2,3
1555500.0,3,3,2,2,3
1556000.0,3,3,2,2,3
1556500.0,3,3,2,2,3
1557000.0,3,3,2,2,3
1557500.0,3,3,2,2,3
1558000.0,3,3,2,2,3
1558500.0,3,3,2,2,3
1559000.0,3,3,2,2,3
1559500.0,3,3,2,2,3
1560000.0,3,3,2,2,3
1560500.0,3,3,2,2,3
1561000.0,3,3,2,0,3
1561500.0,3,3,1,2,3
1562000.0,3,3,2,2,3
1562500.0,3,3,2,2,3
1563000.0,3,3,0,0,3
1563500.0,3,3,2,2,3
1564000.0,3,3,2,2,3
1564500.0,1,3,2,2,3
1565000.0,3,3,2,2,3
1565500.0,3,3,2,2,3
1566000.0,3,3,2,2,3
1566500.0,3,3,2,2,0
1567000.0,3,3,2,2,3
1567500.0,3,3,2,2,3
1568000.0,3,0,2,2,3
1568500.0,3,3,2,2,3
1569000.0,3,3,2,2,3
1569500.0,3,3,2,2,3
1570000.0,3,3,2,2,3
1570500.0,3,1,2,2,3
1571000.0,3,3,2,2,3
1571500.0,3,3,2,2,3
1572000.0,3,3,2,2,3
1572500.0,3,0,2,2,3
1573000.0,3,3,2,2,3
1573500.0,3,3,2,2,3
1574000.0,3,3,2,2,3
1574500.0,1,3,2,2,3
1575000.0,3,3,2,2,3
1575500.0,3,3,1,2,3
1576000.0,3,3,2,2,3
1576500.0,3,3,2,2,3
1577000.0,3,3,2,2,3
1577500.0,3,3,2,2,3
1578000.0,3,3,2,2,3
1578500.0,3,3,2,2,3
1579000.0,3,3,2,2,3
1579500.0,3,3,2,2,3
1580000.0,3,3,2,2,3
1580500.0,3,3,2,2,3
1581000.0,3,3,1,2,3
1581500.0,3,3,2,2,3
1582000.0,3,3,2,2,1
1582500.0,3,3,2,2,3
1583000.0,3,2,2,2,3
1583500.0,3,3,2,2,3
1584000.0,3,3,2,2,3
1584500.0,3,3,2,2,3
1585000.0,3,3,2,2,3
1585500.0,3,3,2,2,3
1586000.0,3,3,2,2,3
1586500.0,3,3,2,2,3
1587000.0,3,3,2,2,3
1587500.0,3,3,2,2,3
1588000.0,3,3,2,2,3
1588500.0,3,3,2,2,3
1589000.0,3,3,2,2,3
1589500.0,3,3,2,2,3
1590000.0,3,3,2,2,3
1590500.0,3,3,2,2,3
1591000.0,3,3,2,2,3
1591500.0,3,3,2,2,3
1592000.0,3,3,2,2,3
1592500.0,3,3,2,2,3
1593000.0,3,3,2,0,3
1593500.0,3,3,2,2,3
1594000.0,3,3,2,2,3
1594500.0,3,3,2,2,3
1595000.0,2,3,2,2,3
1595500.0,3,3,2,2,3
1596000.0,3,3,2,2,3
1596500.0,3,3,2,2,3
1597000.0,3,3,2,2,3
1597500.0,3,3,2,2,3
1598000.0,3,3,2,2,3
1598500.0,3,3,2,2,3
1599000.0,3,3,2,2,3
1599500.0,3,3,2,2,3
1600000.0,3,3,1,2,3
1600500.0,3,3,2,2,3
1601000.0,3,3,2,2,3
1601500.0,3,3,2,2,3
1602000.0,3,2,2,2,3
1602500.0,3,3,2,2,3
1603000.0,3,3,2,2,3
1603500.0,3,3,2,2,3
1604000.0,3,3,1,2,3
1604500.0,3,3,2,2,3
1605000.0,3,3,2,2,3
1605500.0,3,3,1,2,3
1606000.0,3,3,2,2,1
1606500.0,3,3,1,2,3
1607000.0,3,3,2,2,0
1607500.0,3,3,2,2,3
1608000.0,3,3,2,2,3
1608500.0,3,3,2,2,3
1609000.0,1,3,2,2,3
1609500.0,3,3,2,2,3
1610000.0,3,3,2,2,3
1610500.0,3,3,2,2,3
