frames,local,simple,no_epsilon_rnd,no_epsilon_z,normal
1611000.0,3,3,0,2,3
1611500.0,1,3,2,2,2
1612000.0,3,3,2,2,3
1612500.0,3,3,2,2,3
1613000.0,3,1,2,2,3
1613500.0,3,3,2,2,3
1614000.0,3,3,2,2,3
1614500.0,3,3,2,2,3
1615000.0,3,3,2,2,3
1615500.0,3,3,2,2,3
1616000.0,3,3,2,2,3
1616500.0,3,3,2,2,3
1617000.0,3,3,2,2,3
1617500.0,3,3,2,2,3
1618000.0,3,3,2,2,3
1618500.0,0,3,2,2,1
1619000.0,3,3,2,2,3
1619500.0,3,3,2,2,3
1620000.0,3,3,2,2,3
1620500.0,3,3,2,2,3
1621000.0,3,3,2,2,3
1621500.0,3,3,2,2,3
1622000.0,3,3,2,2,3
1622500.0,3,3,2,2,3
1623000.0,3,3,2,2,3
1623500.0,3,3,2,2,3
1624000.0,3,3,0,2,3
1624500.0,3,3,2,2,3
1625000.0,3,3,2,2,3
1625500.0,3,3,1,2,3
1626000.0,3,3,2,2,3
1626500.0,3,3,2,2,3
1627000.0,3,3,2,2,3
1627500.0,3,3,2,2,3
1628000.0,3,3,2,0,3
1628500.0,3,3,2,2,3
1629000.0,3,3,2,2,3
1629500.0,3,3,2,2,3
1630000.0,3,3,2,2,3
1630500.0,3,3,2,2,3
1631000.0,1,3,2,2,3
1631500.0,3,3,2,2,3
1632000.0,3,3,2,2,3
1632500.0,3,3,2,2,3
1633000.0,3,3,2,2,3
1633500.0,3,3,1,2,3
1634000.0,3,3,2,2,3
1634500.0,3,3,2,2,3
1635000.0,1,2,2,2,3
1635500.0,3,3,2,2,3
1636000.0,3,3,2,2,3
1636500.0,3,3,2,2,3
1637000.0,3,1,2,2,3
1637500.0,3,3,2,2,3
1638000.0,3,3,2,2,3
1638500.0,3,3,2,2,2
1639000.0,3,3,2,2,3
1639500.0,3,3,2,2,3
1640000.0,3,3,2,2,3
1640500.0,3,3,2,2,3
1641000.0,3,3,2,2,3
1641500.0,3,3,2,2,3
1642000.0,3,3,2,2,3
1642500.0,3,3,2,2,3
1643000.0,3,2,2,2,3
1643500.0,3,3,2,2,3
1644000.0,3,3,0,2,3
1644500.0,3,3,2,2,3
1645000.0,3,3,2,2,3
1645500.0,3,3,2,2,3
1646000.0,3,3,2,2,3
1646500.0,1,3,2,2,3
1647000.0,3,3,2,2,3
1647500.0,3,3,2,2,3
1648000.0,1,3,2,2,3
1648500.0,3,0,2,2,3
1649000.0,3,3,2,2,3
1649500.0,3,3,2,2,3
1650000.0,3,3,2,2,3
1650500.0,3,3,2,2,3
1651000.0,3,3,2,2,3
1651500.0,3,3,2,2,3
1652000.0,3,3,2,2,3
1652500.0,3,3,2,2,3
1653000.0,3,3,2,2,3
1653500.0,3,3,2,2,3
1654000.0,3,3,2,2,3
1654500.0,3,3,2,2,3
1655000.0,2,1,2,2,3
1655500.0,3,3,2,2,3
1656000.0,2,3,2,2,3
1656500.0,3,3,2,2,3
1657000.0,3,3,1,2,3
1657500.0,2,3,2,2,3
1658000.0,3,3,2,2,3
1658500.0,3,3,2,2,3
1659000.0,3,3,2,2,3
1659500.0,3,3,2,2,3
1660000.0,2,3,2,2,3
1660500.0,3,3,2,2,0
1661000.0,3,3,2,2,3
1661500.0,3,3,2,2,3
1662000.0,3,3,2,2,3
1662500.0,3,3,2,2,3
1663000.0,3,3,2,2,3
1663500.0,3,3,2,2,3
1664000.0,3,3,2,2,3
1664500.0,3,3,2,2,3
1665000.0,3,3,2,2,0
1665500.0,3,3,2,2,3
1666000.0,3,3,2,2,3
1666500.0,1,3,2,2,0
1667000.0,3,3,2,2,3
1667500.0,3,3,2,2,3
1668000.0,3,3,2,2,3
1668500.0,3,3,2,2,3
1669000.0,3,3,2,2,3
1669500.0,3,3,2,2,3
1670000.0,3,3,2,2,3
1670500.0,3,3,2,2,3
1671000.0,3,3,2,2,3
1671500.0,3,3,2,2,3
1672000.0,3,3,2,2,3
1672500.0,3,3,2,2,3
1673000.0,3,3,2,2,3
1673500.0,3,3,2,2,3
1674000.0,3,3,2,2,3
1674500.0,3,3,2,2,3
1675000.0,3,3,2,2,3
1675500.0,3,3,2,2,3
1676000.0,3,3,2,2,3
1676500.0,2,1,2,2,3
1677000.0,3,3,2,2,3
1677500.0,3,3,2,2,3
1678000.0,3,3,2,2,3
1678500.0,3,3,2,2,3
1679000.0,3,3,2,2,3
1679500.0,3,3,2,0,3
1680000.0,3,3,2,2,3
1680500.0,3,3,2,2,3
1681000.0,3,3,2,2,3
1681500.0,3,3,2,2,3
1682000.0,3,3,2,2,3
1682500.0,3,3,2,2,3
1683000.0,3,3,2,2,3
1683500.0,3,3,2,2,3
1684000.0,3,3,1,2,3
1684500.0,3,3,2,2,3
1685000.0,0,3,2,2,3
1685500.0,3,3,2,2,3
1686000.0,3,3,2,2,3
1686500.0,3,3,2,2,3
1687000.0,2,1,2,2,3
1687500.0,3,3,2,2,3
1688000.0,3,3,2,2,3
1688500.0,1,3,2,2,3
1689000.0,3,3,2,2,3
1689500.0,2,3,2,2,3
1690000.0,3,3,2,2,3
1690500.0,3,3,2,2,3
1691000.0,1,1,1,2,3
1691500.0,3,3,2,2,3
1692000.0,3,3,2,2,3
1692500.0,3,3,2,2,3
1693000.0,3,3,2,2,3
1693500.0,3,3,2,2,3
1694000.0,3,3,2,2,3
1694500.0,3,3,2,2,3
1695000.0,3,3,2,2,3
1695500.0,3,3,2,2,3
1696000.0,3,3,2,2,3
1696500.0,3,3,2,2,3
1697000.0,3,3,2,2,3
1697500.0,3,3,2,2,3
1698000.0,3,3,2,2,3
1698500.0,3,3,2,2,3
1699000.0,3,3,2,2,3
1699500.0,3,3,2,2,3
1700000.0,3,3,2,2,3
1700500.0,1,3,2,2,3
1701000.0,3,3,2,2,3
1701500.0,3,3,2,2,3
1702000.0,3,3,2,2,3
1702500.0,3,3,2,2,3
1703000.0,3,3,2,2,3
1703500.0,3,3,2,2,3
1704000.0,3,3,2,2,3
1704500.0,3,3,2,2,3
1705000.0,3,3,2,2,3
1705500.0,3,3,2,2,3
1706000.0,3,3,2,2,3
1706500.0,3,3,2,2,3
1707000.0,3,3,2,2,3
1707500.0,3,3,2,2,3
1708000.0,3,3,2,2,3
1708500.0,3,1,2,2,3
1709000.0,3,3,2,2,3
1709500.0,3,3,2,2,3
1710000.0,3,3,2,2,3
1710500.0,3,3,2,2,3
1711000.0,3,3,2,2,3
1711500.0,3,3,2,2,3
1712000.0,3,3,2,2,3
1712500.0,3,3,2,2,3
1713000.0,3,2,2,2,3
1713500.0,3,3,2,2,3
1714000.0,3,3,2,2,3
1714500.0,3,3,2,2,3
1715000.0,3,3,2,2,3
1715500.0,3,3,2,2,3
1716000.0,3,3,0,2,3
1716500.0,3,3,2,2,3
1717000.0,3,3,1,2,3
1717500.0,3,2,2,2,3
1718000.0,3,3,2,2,3
1718500.0,3,3,2,2,3
1719000.0,3,3,1,2,3
1719500.0,3,3,2,2,3
1720000.0,0,2,2,2,3
1720500.0,3,3,2,2,3
1721000.0,3,3,2,2,3
1721500.0,3,3,2,2,3
1722000.0,0,3,2,2,3
1722500.0,3,3,2,2,3
1723000.0,3,3,2,2,3
1723500.0,3,3,2,2,3
1724000.0,3,3,2,2,3
1724500.0,3,3,2,2,0
1725000.0,3,2,2,2,3
1725500.0,3,3,2,2,3
1726000.0,3,3,2,2,3
1726500.0,3,3,2,2,3
1727000.0,3,3,1,2,3
1727500.0,3,3,2,2,3
1728000.0,3,3,2,2,3
1728500.0,3,3,2,2,3
1729000.0,3,2,2,2,3
1729500.0,3,3,2,2,3
1730000.0,3,3,1,2,3
1730500.0,3,3,2,2,3
1731000.0,3,3,2,2,3
1731500.0,3,3,2,2,3
1732000.0,3,3,2,2,3
1732500.0,3,3,2,2,3
1733000.0,3,3,2,2,3
1733500.0,3,3,2,2,3
1734000.0,3,3,2,2,3
1734500.0,3,3,2,2,1
1735000.0,3,3,1,2,3
1735500.0,3,3,2,2,3
1736000.0,3,3,2,2,3
1736500.0,3,3,2,2,3
1737000.0,3,3,2,2,3
1737500.0,3,3,2,2,3
1738000.0,3,3,2,2,3
1738500.0,3,3,2,2,3
1739000.0,3,1,2,2,3
1739500.0,3,3,2,2,3
1740000.0,3,3,2,2,3
1740500.0,0,3,2,2,3
1741000.0,3,3,2,2,3
1741500.0,3,3,2,2,3
1742000.0,3,3,2,2,3
1742500.0,3,3,2,2,1
1743000.0,3,3,2,2,3
1743500.0,3,3,2,2,3
1744000.0,3,2,2,2,3
1744500.0,3,3,2,2,3
1745000.0,3,3,2,2,3
1745500.0,3,3,2,2,3
1746000.0,3,3,2,2,3
1746500.0,3,3,2,2,3
1747000.0,3,3,0,2,3
1747500.0,3,3,2,2,3
1748000.0,3,3,2,2,3
1748500.0,3,3,2,2,1
1749000.0,3,3,2,2,3
1749500.0,3,3,2,2,3
1750000.0,3,3,2,2,3
1750500.0,3,3,2,2,3
1751000.0,3,3,1,2,3
1751500.0,3,3,2,2,3
1752000.0,3,3,2,2,3
1752500.0,3,3,2,2,3
1753000.0,3,3,0,2,3
1753500.0,3,3,2,2,3
1754000.0,3,3,2,2,3
1754500.0,3,3,2,2,3
1755000.0,3,3,2,2,3
1755500.0,3,3,1,2,3
1756000.0,3,3,2,2,3
1756500.0,3,1,2,2,3
1757000.0,3,3,2,2,3
1757500.0,3,3,2,2,3
1758000.0,3,3,2,2,3
1758500.0,3,3,2,2,3
1759000.0,3,3,2,2,3
1759500.0,3,3,2,2,3
1760000.0,3,3,2,2,3
1760500.0,3,3,2,2,3
1761000.0,3,3,2,2,3
1761500.0,3,3,2,2,3
1762000.0,3,3,2,2,3
1762500.0,3,3,2,2,3
1763000.0,3,3,2,2,3
1763500.0,3,3,2,2,3
1764000.0,3,3,2,2,3
1764500.0,3,3,2,2,3
1765000.0,3,3,2,2,3
1765500.0,3,2,1,2,3
1766000.0,3,3,0,2,3
1766500.0,3,3,2,2,3
1767000.0,3,3,2,2,3
1767500.0,3,3,2,2,3
1768000.0,3,3,2,2,3
1768500.0,3,3,2,2,3
1769000.0,3,3,2,2,3
1769500.0,3,3,2,2,3
1770000.0,3,3,2,2,3
1770500.0,3,3,1,2,3
1771000.0,3,3,2,2,3
1771500.0,3,3,2,2,3
1772000.0,3,3,2,2,3
1772500.0,3,3,0,2,3
1773000.0,3,3,2,2,3
1773500.0,3,2,2,2,3
1774000.0,3,3,2,2,3
1774500.0,3,3,2,2,3
1775000.0,3,3,2,2,3
1775500.0,3,3,2,2,3
1776000.0,3,3,2,2,3
1776500.0,3,3,2,2,3
1777000.0,3,3,2,2,3
1777500.0,3,3,2,2,3
1778000.0,3,3,2,2,3
1778500.0,3,3,2,2,3
1779000.0,3,3,2,2,3
1779500.0,3,3,2,2,1
1780000.0,3,3,2,2,3
1780500.0,3,3,2,2,3
1781000.0,3,3,0,2,3
1781500.0,3,3,2,2,3
1782000.0,3,3,2,2,3
1782500.0,3,3,2,2,3
1783000.0,3,3,2,2,3
1783500.0,3,3,2,2,3
1784000.0,3,3,2,2,2
1784500.0,3,3,2,2,3
1785000.0,3,3,2,0,3
1785500.0,3,3,2,2,3
1786000.0,3,3,2,2,3
1786500.0,3,3,2,2,3
1787000.0,3,3,2,2,3
1787500.0,1,3,2,2,3
1788000.0,3,3,2,2,3
1788500.0,3,3,1,2,3
1789000.0,3,3,2,2,3
1789500.0,3,3,2,2,3
1790000.0,3,3,2,2,3
1790500.0,3,3,2,2,3
1791000.0,3,3,2,2,1
1791500.0,3,3,2,2,3
1792000.0,3,3,2,1,3
1792500.0,3,3,2,2,3
1793000.0,3,3,2,2,3
1793500.0,3,3,2,2,3
1794000.0,3,3,2,2,3
1794500.0,3,3,2,2,3
1795000.0,3,3,2,2,3
1795500.0,3,3,2,2,3
1796000.0,3,3,2,2,3
1796500.0,3,3,2,2,3
1797000.0,3,3,2,0,3
1797500.0,3,3,2,2,3
1798000.0,3,3,2,2,3
1798500.0,3,3,2,2,3
1799000.0,3,3,2,2,3
1799500.0,3,3,2,2,3
1800000.0,3,3,2,2,3
1800500.0,3,3,2,2,3
1801000.0,3,3,2,2,3
1801500.0,3,3,2,2,3
1802000.0,3,3,2,2,3
1802500.0,3,3,2,2,3
1803000.0,3,3,2,2,3
1803500.0,3,3,2,2,1
1804000.0,3,3,2,2,1
1804500.0,1,3,2,2,3
1805000.0,3,3,2,2,3
1805500.0,3,3,2,2,3
1806000.0,3,3,2,2,3
1806500.0,2,3,2,2,3
1807000.0,3,3,2,2,3
1807500.0,3,3,2,2,3
1808000.0,3,3,2,2,3
1808500.0,3,3,2,2,1
1809000.0,3,3,2,2,3
1809500.0,3,3,2,2,3
1810000.0,3,3,2,2,3
1810500.0,3,3,2,2,3
1811000.0,3,3,2,2,3
1811500.0,3,3,2,2,1
1812000.0,3,3,2,2,3
1812500.0,3,3,2,2,3
1813000.0,3,3,2,2,3
1813500.0,3,3,2,2,3
1814000.0,3,3,2,2,3
1814500.0,3,3,2,0,3
1815000.0,0,3,2,2,3
1815500.0,3,3,2,2,3
1816000.0,3,3,2,2,3
1816500.0,2,1,2,2,3
1817000.0,3,3,2,2,3
1817500.0,3,3,1,2,3
1818000.0,3,3,2,2,3
1818500.0,3,3,2,2,3
1819000.0,3,3,2,2,3
1819500.0,3,3,2,2,3
1820000.0,3,3,2,2,3
1820500.0,3,3,2,2,3
1821000.0,3,3,2,2,3
1821500.0,3,3,2,2,3
1822000.0,2,1,1,2,3
1822500.0,3,3,2,2,1
1823000.0,3,0,2,2,3
1823500.0,3,3,2,2,3
1824000.0,3,3,2,2,3
1824500.0,3,3,2,2,3
1825000.0,3,3,2,2,3
1825500.0,3,0,2,2,3
1826000.0,3,3,2,2,3
1826500.0,3,3,2,2,3
1827000.0,3,3,2,2,3
1827500.0,3,3,2,2,1
1828000.0,3,3,2,2,3
1828500.0,3,3,2,2,3
1829000.0,3,3,0,2,3
1829500.0,3,3,2,2,3
1830000.0,3,0,2,2,3
1830500.0,3,0,2,2,3
1831000.0,3,3,2,2,3
1831500.0,3,3,2,2,3
1832000.0,3,3,2,2,3
1832500.0,3,3,2,2,3
1833000.0,3,3,1,2,0
1833500.0,3,3,2,2,3
1834000.0,3,3,2,2,3
1834500.0,3,3,2,2,3
1835000.0,0,3,2,2,3
1835500.0,3,3,2,2,3
1836000.0,3,3,2,2,3
1836500.0,3,3,2,2,3
1837000.0,3,3,1,2,3
1837500.0,3,3,2,2,3
1838000.0,1,3,2,2,3
1838500.0,3,3,2,2,3
1839000.0,3,3,2,2,3
1839500.0,3,3,2,2,3
1840000.0,3,3,2,2,3
1840500.0,3,3,2,2,3
1841000.0,3,3,2,2,3
1841500.0,3,3,2,2,3
1842000.0,1,3,2,2,3
1842500.0,3,3,2,2,3
1843000.0,3,3,2,2,3
1843500.0,3,3,2,2,3
1844000.0,3,3,2,2,3
1844500.0,3,3,2,2,3
1845000.0,3,3,2,2,3
1845500.0,3,3,2,1,3
1846000.0,3,3,2,2,3
1846500.0,3,2,2,2,3
1847000.0,3,3,2,2,3
1847500.0,3,2,2,2,3
1848000.0,3,3,2,2,3
1848500.0,3,3,2,2,3
1849000.0,3,3,2,2,3
1849500.0,2,3,2,2,1
1850000.0,3,3,2,2,3
1850500.0,3,3,2,2,3
1851000.0,3,3,2,2,3
1851500.0,3,2,2,2,3
1852000.0,3,3,2,2,3
1852500.0,3,3,2,2,3
1853000.0,3,3,2,2,3
1853500.0,3,3,2,2,3
1854000.0,3,3,2,2,3
1854500.0,3,3,2,2,3
1855000.0,3,3,1,2,3
1855500.0,3,3,2,2,3
1856000.0,3,3,2,2,3
1856500.0,3,3,2,0,3
1857000.0,3,3,2,2,3
1857500.0,3,3,2,2,3
1858000.0,3,3,2,2,3
1858500.0,3,3,2,2,3
1859000.0,3,3,2,2,3
1859500.0,3,3,2,2,3
1860000.0,3,3,2,2,3
1860500.0,3,3,2,2,3
1861000.0,3,3,2,2,3
1861500.0,3,3,2,2,3
1862000.0,3,3,2,2,3
1862500.0,1,3,2,2,3
1863000.0,3,3,2,2,3
1863500.0,2,3,2,2,2
1864000.0,3,3,2,2,3
1864500.0,3,3,2,2,3
1865000.0,3,3,2,2,3
1865500.0,3,3,2,2,3
1866000.0,3,3,2,2,3
1866500.0,3,3,2,2,3
1867000.0,3,3,2,2,1
1867500.0,3,3,2,2,3
1868000.0,3,3,2,2,3
1868500.0,0,1,2,2,3
1869000.0,3,3,2,2,3
1869500.0,3,2,2,2,3
1870000.0,3,0,2,2,3
1870500.0,3,3,2,2,3
1871000.0,3,3,2,2,3
1871500.0,3,3,2,2,3
1872000.0,3,3,2,2,3
1872500.0,3,3,2,2,3
1873000.0,3,3,2,2,3
1873500.0,3,3,2,2,3
1874000.0,3,2,2,2,3
1874500.0,3,3,2,2,3
1875000.0,3,3,2,2,3
1875500.0,3,3,2,2,3
1876000.0,3,3,2,2,3
1876500.0,3,3,2,2,3
1877000.0,3,3,2,2,3
1877500.0,3,3,2,2,3
1878000.0,3,3,2,2,3
1878500.0,3,3,2,2,3
1879000.0,3,3,2,2,3
1879500.0,0,0,1,2,1
1880000.0,3,3,2,2,3
1880500.0,3,3,2,2,3
1881000.0,3,3,2,2,3
1881500.0,3,3,2,2,3
1882000.0,3,3,2,2,3
1882500.0,3,3,2,2,3
1883000.0,3,3,2,2,3
1883500.0,3,3,2,2,3
1884000.0,3,3,2,2,3
1884500.0,3,2,2,2,1
1885000.0,3,3,2,2,3
1885500.0,3,3,2,2,3
1886000.0,3,3,2,2,3
1886500.0,3,2,2,2,3
1887000.0,3,3,2,2,3
1887500.0,0,3,2,2,0
1888000.0,3,3,2,2,3
1888500.0,3,3,2,2,3
1889000.0,3,3,2,2,3
1889500.0,3,1,2,2,3
1890000.0,3,3,2,2,3
1890500.0,3,3,2,2,3
1891000.0,3,3,2,2,3
1891500.0,3,3,2,2,3
1892000.0,1,3,2,2,0
1892500.0,3,3,2,2,3
1893000.0,3,3,2,2,3
1893500.0,3,3,2,2,3
1894000.0,3,3,2,2,3
1894500.0,3,3,2,2,3
1895000.0,1,3,2,2,3
1895500.0,3,3,2,2,3
1896000.0,3,3,2,2,3
1896500.0,3,3,2,2,3
1897000.0,3,3,2,2,3
1897500.0,3,3,2,2,3
1898000.0,3,3,2,2,3
1898500.0,3,3,2,2,3
1899000.0,3,3,0,2,3
1899500.0,3,0,2,0,3
1900000.0,3,3,2,2,3
1900500.0,3,3,2,2,3
1901000.0,3,3,2,2,3
1901500.0,3,3,2,2,3
1902000.0,3,3,2,2,3
1902500.0,3,3,2,2,3
1903000.0,3,3,2,2,3
1903500.0,3,3,2,2,3
1904000.0,3,3,2,2,3
1904500.0,3,3,2,2,3
1905000.0,3,3,2,2,2
1905500.0,3,3,2,2,3
1906000.0,3,3,0,2,3
1906500.0,3,3,2,0,3
1907000.0,3,3,2,2,3
1907500.0,3,3,2,2,3
1908000.0,3,3,2,2,3
1908500.0,3,3,2,2,3
1909000.0,3,3,2,2,3
1909500.0,3,3,2,2,3
1910000.0,3,3,2,2,3
1910500.0,3,3,2,2,3
1911000.0,3,3,2,2,3
1911500.0,3,3,2,2,3
1912000.0,3,3,2,2,3
1912500.0,3,3,2,2,3
1913000.0,3,3,2,2,3
1913500.0,3,3,2,2,3
1914000.0,3,3,2,2,3
1914500.0,3,3,2,2,3
1915000.0,3,3,2,2,3
1915500.0,3,3,2,2,3
1916000.0,3,3,2,2,3
1916500.0,3,3,2,2,3
1917000.0,2,1,2,2,0
1917500.0,3,3,2,2,3
1918000.0,3,3,2,2,3
1918500.0,3,3,2,2,3
1919000.0,3,3,2,2,3
1919500.0,3,3,2,2,1
1920000.0,3,3,2,2,3
1920500.0,3,3,2,2,3
1921000.0,3,3,2,2,3
1921500.0,3,3,2,1,3
1922000.0,3,3,2,2,3
1922500.0,3,3,2,2,3
1923000.0,0,3,1,2,1
1923500.0,3,3,2,2,3
1924000.0,3,3,2,2,3
1924500.0,3,3,2,2,3
1925000.0,3,3,2,2,3
1925500.0,3,3,2,2,3
1926000.0,3,3,2,2,3
1926500.0,3,3,2,2,3
1927000.0,3,3,2,2,3
1927500.0,3,3,2,2,3
1928000.0,3,3,2,2,3
1928500.0,3,3,2,2,2
1929000.0,3,3,2,2,3
1929500.0,3,3,2,2,3
1930000.0,3,3,2,2,3
1930500.0,3,3,2,2,3
1931000.0,3,3,2,2,3
1931500.0,3,3,2,2,3
1932000.0,3,3,2,2,3
1932500.0,3,3,2,2,2
1933000.0,3,3,2,2,1
1933500.0,3,3,2,2,3
1934000.0,3,3,2,2,3
1934500.0,3,3,2,2,3
1935000.0,3,3,2,2,3
1935500.0,3,3,2,2,3
1936000.0,3,3,2,2,3
1936500.0,3,3,2,2,3
1937000.0,3,3,2,2,3
1937500.0,3,3,2,2,3
1938000.0,3,3,2,2,3
1938500.0,3,3,2,2,3
1939000.0,3,3,2,2,3
1939500.0,3,3,2,2,3
1940000.0,3,3,2,2,3
1940500.0,3,3,2,2,3
1941000.0,3,3,2,2,3
1941500.0,3,3,2,2,3
1942000.0,3,3,2,2,1
1942500.0,3,3,2,2,3
1943000.0,3,3,2,2,3
1943500.0,3,3,2,2,3
1944000.0,3,3,2,2,3
1944500.0,3,3,2,2,3
1945000.0,3,3,2,2,3
1945500.0,3,3,2,2,2
1946000.0,3,3,2,2,3
1946500.0,3,3,2,2,3
1947000.0,3,0,2,2,3
1947500.0,3,3,2,2,3
1948000.0,3,3,2,2,3
1948500.0,1,3,2,2,0
1949000.0,3,0,2,2,3
1949500.0,3,3,2,2,3
1950000.0,3,3,2,2,3
1950500.0,3,3,2,2,3
1951000.0,3,3,2,2,3
1951500.0,1,3,2,2,3
1952000.0,2,3,2,2,3
1952500.0,3,3,2,2,3
1953000.0,3,3,2,2,3
1953500.0,3,3,2,2,3
1954000.0,3,3,2,2,3
1954500.0,3,3,2,2,3
1955000.0,3,2,0,2,3
1955500.0,3,3,2,2,3
1956000.0,3,3,2,2,3
1956500.0,3,3,2,2,3
1957000.0,3,3,2,2,3
1957500.0,3,3,2,2,3
1958000.0,3,3,2,2,3
1958500.0,3,3,2,2,3
1959000.0,3,3,2,2,3
1959500.0,1,3,2,2,0
1960000.0,3,3,2,2,3
1960500.0,3,3,2,2,3
1961000.0,3,3,2,2,3
1961500.0,3,3,2,2,1
1962000.0,3,3,2,2,3
1962500.0,3,3,2,2,3
1963000.0,3,0,2,2,3
1963500.0,3,3,2,2,3
1964000.0,1,3,2,2,3
1964500.0,3,3,2,2,3
1965000.0,3,3,2,2,3
1965500.0,3,3,2,2,1
1966000.0,3,3,2,2,3
1966500.0,3,3,2,2,3
1967000.0,3,3,2,2,3
1967500.0,3,3,2,2,3
1968000.0,3,3,2,2,3
1968500.0,3,3,2,0,3
1969000.0,3,3,2,2,3
1969500.0,3,3,2,2,3
1970000.0,3,3,2,2,3
1970500.0,3,3,2,2,3
1971000.0,3,3,2,2,3
1971500.0,3,3,2,2,3
1972000.0,3,3,2,2,0
1972500.0,3,3,2,2,3
1973000.0,3,3,2,2,3
1973500.0,3,3,2,2,3
1974000.0,3,0,2,2,3
1974500.0,1,3,2,2,3
1975000.0,3,3,2,2,3
1975500.0,3,3,2,2,3
1976000.0,3,3,2,2,3
1976500.0,3,3,2,2,3
1977000.0,3,3,2,2,3
1977500.0,3,3,2,0,3
1978000.0,3,3,2,2,3
1978500.0,3,3,2,2,3
1979000.0,3,3,2,2,3
1979500.0,3,3,2,2,3
1980000.0,3,3,2,2,3
1980500.0,3,3,2,2,3
1981000.0,3,3,2,2,3
1981500.0,3,3,2,2,3
1982000.0,3,3,2,2,3
1982500.0,3,3,2,2,3
1983000.0,3,2,2,2,3
1983500.0,3,3,0,2,3
1984000.0,3,3,2,2,3
1984500.0,3,3,2,2,3
1985000.0,3,3,2,2,3
1985500.0,3,3,2,2,3
1986000.0,3,1,2,2,3
1986500.0,3,3,2,2,3
1987000.0,3,3,2,2,3
1987500.0,3,3,2,2,3
1988000.0,3,3,2,2,3
1988500.0,3,3,2,2,3
1989000.0,3,3,2,2,3
1989500.0,3,3,2,2,3
1990000.0,3,3,2,2,3
1990500.0,3,3,2,2,3
1991000.0,3,3,2,2,3
1991500.0,3,3,2,2,3
1992000.0,1,3,2,2,3
1992500.0,3,1,0,2,0
1993000.0,3,3,2,2,3
1993500.0,3,3,2,2,3
1994000.0,3,3,2,2,3
1994500.0,3,3,2,2,3
1995000.0,3,3,2,2,3
1995500.0,3,3,2,2,0
1996000.0,3,3,2,2,3
1996500.0,3,3,2,2,3
1997000.0,3,3,2,2,3
1997500.0,3,3,2,2,3
1998000.0,3,1,2,2,3
1998500.0,3,3,2,2,3
1999000.0,3,3,2,2,3
1999500.0,3,3,2,2,3
2000000.0,3,3,2,2,3
